nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  49%|████▉     | 488/1000 [02:16<02:23,  3.56it/s][A
Training:  49%|████▉     | 489/1000 [02:17<02:23,  3.57it/s][A
Training:  49%|████▉     | 490/1000 [02:17<02:23,  3.57it/s][A
Training:  49%|████▉     | 491/1000 [02:17<02:22,  3.56it/s][A
Training:  49%|████▉     | 492/1000 [02:18<02:22,  3.56it/s][A
Training:  49%|████▉     | 493/1000 [02:18<02:22,  3.56it/s][A
Training:  49%|████▉     | 494/1000 [02:18<02:22,  3.56it/s][A
Training:  50%|████▉     | 495/1000 [02:18<02:21,  3.56it/s][A
Training:  50%|████▉     | 496/1000 [02:19<02:21,  3.56it/s][A
Training:  50%|████▉     | 497/1000 [02:19<02:21,  3.56it/s][A
Training:  50%|████▉     | 498/1000 [02:19<02:21,  3.56it/s][A
Training:  50%|████▉     | 499/1000 [02:19<02:20,  3.56it/s][A
Training:  50%|█████     | 500/1000 [02:20<02:20,  3.56it/s][A
Training:  50%|█████     | 501/1000 [02:20<02:20,  3.56it/s][A
Training:  50%|█████     | 502/1000 [02:20<02:20,  3.56it/s][A
Training:  50%|█████     | 503/1000 [02:21<02:19,  3.56it/s][A
Training:  50%|█████     | 504/1000 [02:21<02:19,  3.57it/s][A
Training:  50%|█████     | 505/1000 [02:21<02:18,  3.57it/s][A
Training:  51%|█████     | 506/1000 [02:21<02:18,  3.56it/s][A
Training:  51%|█████     | 507/1000 [02:22<02:18,  3.56it/s][A
Training:  51%|█████     | 508/1000 [02:22<02:18,  3.56it/s][A
Training:  51%|█████     | 509/1000 [02:22<02:17,  3.56it/s][A
Training:  51%|█████     | 510/1000 [02:23<02:17,  3.56it/s][A
Training:  51%|█████     | 511/1000 [02:23<02:17,  3.56it/s][A
Training:  51%|█████     | 512/1000 [02:23<02:17,  3.56it/s][A
Training:  51%|█████▏    | 513/1000 [02:23<02:16,  3.56it/s][A
Training:  51%|█████▏    | 514/1000 [02:24<02:16,  3.56it/s][A
Training:  52%|█████▏    | 515/1000 [02:24<02:16,  3.56it/s][A
Training:  52%|█████▏    | 516/1000 [02:24<02:15,  3.56it/s][A
Training:  52%|█████▏    | 517/1000 [02:25<02:15,  3.56it/s][A
Training:  52%|█████▏    | 518/1000 [02:25<02:15,  3.56it/s][A
Training:  52%|█████▏    | 519/1000 [02:25<02:15,  3.56it/s][A
Training:  52%|█████▏    | 520/1000 [02:25<02:14,  3.57it/s][A
Training:  52%|█████▏    | 521/1000 [02:26<02:14,  3.56it/s][A
Training:  52%|█████▏    | 522/1000 [02:26<02:14,  3.56it/s][A
Training:  52%|█████▏    | 523/1000 [02:26<02:13,  3.56it/s][A
Training:  52%|█████▏    | 524/1000 [02:27<02:13,  3.56it/s][A
Training:  52%|█████▎    | 525/1000 [02:27<02:13,  3.56it/s][A
Training:  53%|█████▎    | 526/1000 [02:27<02:13,  3.56it/s][A
Training:  53%|█████▎    | 527/1000 [02:27<02:12,  3.56it/s][A
Training:  53%|█████▎    | 528/1000 [02:28<02:09,  3.66it/s][A
Training:  53%|█████▎    | 529/1000 [02:28<02:08,  3.67it/s][A
Training:  53%|█████▎    | 530/1000 [02:28<02:09,  3.64it/s][A
Training:  53%|█████▎    | 531/1000 [02:28<02:09,  3.63it/s][A
Training:  53%|█████▎    | 532/1000 [02:29<02:09,  3.61it/s][A
Training:  53%|█████▎    | 533/1000 [02:29<02:09,  3.60it/s][A
Training:  53%|█████▎    | 534/1000 [02:29<02:09,  3.59it/s][A
Training:  54%|█████▎    | 535/1000 [02:30<02:09,  3.59it/s][A
Training:  54%|█████▎    | 536/1000 [02:30<02:09,  3.58it/s][A
Training:  54%|█████▎    | 537/1000 [02:30<02:08,  3.59it/s][A
Training:  54%|█████▍    | 538/1000 [02:30<02:08,  3.58it/s][A
Training:  54%|█████▍    | 539/1000 [02:31<02:08,  3.59it/s][A
Training:  54%|█████▍    | 540/1000 [02:31<02:08,  3.58it/s][A
Training:  54%|█████▍    | 541/1000 [02:31<02:08,  3.58it/s][A
Training:  54%|█████▍    | 542/1000 [02:32<02:08,  3.57it/s][A
Training:  54%|█████▍    | 543/1000 [02:32<02:07,  3.58it/s][A
Training:  54%|█████▍    | 544/1000 [02:32<02:07,  3.57it/s][A
Training:  55%|█████▍    | 545/1000 [02:32<02:07,  3.57it/s][A
Training:  55%|█████▍    | 546/1000 [02:33<02:06,  3.58it/s][A
Training:  55%|█████▍    | 547/1000 [02:33<02:06,  3.57it/s][A
Training:  55%|█████▍    | 548/1000 [02:33<02:01,  3.72it/s][A
Training:  55%|█████▍    | 549/1000 [02:33<02:00,  3.75it/s][A
Training:  55%|█████▌    | 550/1000 [02:34<02:01,  3.69it/s][A
Training:  55%|█████▌    | 551/1000 [02:34<02:02,  3.65it/s][A
Training:  55%|█████▌    | 552/1000 [02:34<02:03,  3.63it/s][A
Training:  55%|█████▌    | 553/1000 [02:35<02:03,  3.61it/s][A
Training:  55%|█████▌    | 554/1000 [02:35<02:04,  3.59it/s][A
Training:  56%|█████▌    | 555/1000 [02:35<02:04,  3.58it/s][A
Training:  56%|█████▌    | 556/1000 [02:35<02:04,  3.58it/s][A
Training:  56%|█████▌    | 557/1000 [02:36<02:04,  3.57it/s][A
Training:  56%|█████▌    | 558/1000 [02:36<02:03,  3.57it/s][A
Training:  56%|█████▌    | 559/1000 [02:36<02:03,  3.56it/s][A
Training:  56%|█████▌    | 560/1000 [02:37<02:03,  3.56it/s][A
Training:  56%|█████▌    | 561/1000 [02:37<02:03,  3.56it/s][A
Training:  56%|█████▌    | 562/1000 [02:37<02:02,  3.56it/s][A
Training:  56%|█████▋    | 563/1000 [02:37<02:02,  3.56it/s][A
Training:  56%|█████▋    | 564/1000 [02:38<02:02,  3.56it/s][A
Training:  56%|█████▋    | 565/1000 [02:38<02:02,  3.56it/s][A
Training:  57%|█████▋    | 566/1000 [02:38<02:01,  3.56it/s][A
Training:  57%|█████▋    | 567/1000 [02:38<02:01,  3.56it/s][A
Training:  57%|█████▋    | 568/1000 [02:39<02:01,  3.56it/s][A
Training:  57%|█████▋    | 569/1000 [02:39<02:01,  3.56it/s][A
Training:  57%|█████▋    | 570/1000 [02:39<02:00,  3.56it/s][A
Training:  57%|█████▋    | 571/1000 [02:40<02:00,  3.57it/s][A
Training:  57%|█████▋    | 572/1000 [02:40<02:00,  3.56it/s][A
Training:  57%|█████▋    | 573/1000 [02:40<01:59,  3.56it/s][A
Training:  57%|█████▋    | 574/1000 [02:40<01:59,  3.56it/s][A
Training:  57%|█████▊    | 575/1000 [02:41<01:59,  3.56it/s][A
Training:  58%|█████▊    | 576/1000 [02:41<01:59,  3.56it/s][A
Training:  58%|█████▊    | 577/1000 [02:41<01:58,  3.56it/s][A
Training:  58%|█████▊    | 578/1000 [02:42<01:58,  3.56it/s][A
Training:  58%|█████▊    | 579/1000 [02:42<01:58,  3.57it/s][A
Training:  58%|█████▊    | 580/1000 [02:42<01:57,  3.56it/s][A
Training:  58%|█████▊    | 581/1000 [02:42<01:57,  3.57it/s][A
Training:  58%|█████▊    | 582/1000 [02:43<01:57,  3.57it/s][A
Training:  58%|█████▊    | 583/1000 [02:43<01:56,  3.57it/s][A
Training:  58%|█████▊    | 584/1000 [02:43<01:56,  3.56it/s][A
Training:  58%|█████▊    | 585/1000 [02:44<01:56,  3.56it/s][A
Training:  59%|█████▊    | 586/1000 [02:44<01:56,  3.56it/s][A
Training:  59%|█████▊    | 587/1000 [02:44<01:55,  3.56it/s][A
Training:  59%|█████▉    | 588/1000 [02:44<01:55,  3.56it/s][A
Training:  59%|█████▉    | 589/1000 [02:45<01:55,  3.56it/s][A
Training:  59%|█████▉    | 590/1000 [02:45<01:55,  3.56it/s][A
Training:  59%|█████▉    | 591/1000 [02:45<01:54,  3.56it/s][A
Training:  59%|█████▉    | 592/1000 [02:45<01:54,  3.56it/s][A
Training:  59%|█████▉    | 593/1000 [02:46<01:54,  3.56it/s][A
Training:  59%|█████▉    | 594/1000 [02:46<01:54,  3.56it/s][A
Training:  60%|█████▉    | 595/1000 [02:46<01:53,  3.56it/s][A
Training:  60%|█████▉    | 596/1000 [02:47<01:53,  3.56it/s][A
Training:  60%|█████▉    | 597/1000 [02:47<01:53,  3.56it/s][A
Training:  60%|█████▉    | 598/1000 [02:47<01:52,  3.56it/s][A
Training:  60%|█████▉    | 599/1000 [02:47<01:52,  3.56it/s][A
Training:  60%|██████    | 600/1000 [02:48<01:52,  3.56it/s][A
Training:  60%|██████    | 601/1000 [02:48<01:51,  3.57it/s][A
Training:  60%|██████    | 602/1000 [02:48<01:51,  3.57it/s][A
Training:  60%|██████    | 603/1000 [02:49<01:51,  3.56it/s][A
Training:  60%|██████    | 604/1000 [02:49<01:50,  3.57it/s][A
Training:  60%|██████    | 605/1000 [02:49<01:50,  3.56it/s][A
Training:  61%|██████    | 606/1000 [02:49<01:50,  3.57it/s][A
Training:  61%|██████    | 607/1000 [02:50<01:50,  3.56it/s][A
Training:  61%|██████    | 608/1000 [02:50<01:50,  3.56it/s][A
Training:  61%|██████    | 609/1000 [02:50<01:49,  3.56it/s][A
Training:  61%|██████    | 610/1000 [02:51<01:49,  3.57it/s][A
Training:  61%|██████    | 611/1000 [02:51<01:49,  3.56it/s][A
Training:  61%|██████    | 612/1000 [02:51<01:48,  3.56it/s][A
Training:  61%|██████▏   | 613/1000 [02:51<01:48,  3.56it/s][A
Training:  61%|██████▏   | 614/1000 [02:52<01:48,  3.56it/s][A
Training:  62%|██████▏   | 615/1000 [02:52<01:48,  3.56it/s][A
Training:  62%|██████▏   | 616/1000 [02:52<01:47,  3.56it/s][A
Training:  62%|██████▏   | 617/1000 [02:53<01:47,  3.56it/s][A
Training:  62%|██████▏   | 618/1000 [02:53<01:47,  3.56it/s][A
Training:  62%|██████▏   | 619/1000 [02:53<01:46,  3.56it/s][A
Training:  62%|██████▏   | 620/1000 [02:53<01:46,  3.56it/s][A
Training:  62%|██████▏   | 621/1000 [02:54<01:46,  3.56it/s][A
Training:  62%|██████▏   | 622/1000 [02:54<01:46,  3.56it/s][A
Training:  62%|██████▏   | 623/1000 [02:54<01:45,  3.56it/s][A
Training:  62%|██████▏   | 624/1000 [02:54<01:45,  3.56it/s][A
Training:  62%|██████▎   | 625/1000 [02:55<01:45,  3.56it/s][A
Training:  63%|██████▎   | 626/1000 [02:55<01:45,  3.56it/s][A
Training:  63%|██████▎   | 627/1000 [02:55<01:44,  3.56it/s][A
Training:  63%|██████▎   | 628/1000 [02:56<01:44,  3.56it/s][A
Training:  63%|██████▎   | 629/1000 [02:56<01:44,  3.56it/s][A
Training:  63%|██████▎   | 630/1000 [02:56<01:43,  3.56it/s][A
Training:  63%|██████▎   | 631/1000 [02:56<01:43,  3.56it/s][A
Training:  63%|██████▎   | 632/1000 [02:57<01:43,  3.57it/s][A
Training:  63%|██████▎   | 633/1000 [02:57<01:42,  3.57it/s][A
Training:  63%|██████▎   | 634/1000 [02:57<01:42,  3.56it/s][A
Training:  64%|██████▎   | 635/1000 [02:58<01:42,  3.56it/s][A
Training:  64%|██████▎   | 636/1000 [02:58<01:42,  3.56it/s][A
Training:  64%|██████▎   | 637/1000 [02:58<01:41,  3.56it/s][A
Training:  64%|██████▍   | 638/1000 [02:58<01:41,  3.56it/s][A
Training:  64%|██████▍   | 639/1000 [02:59<01:41,  3.56it/s][A
Training:  64%|██████▍   | 640/1000 [02:59<01:41,  3.56it/s][A
Training:  64%|██████▍   | 641/1000 [02:59<01:40,  3.57it/s][A
Training:  64%|██████▍   | 642/1000 [03:00<01:39,  3.58it/s][A
Training:  64%|██████▍   | 643/1000 [03:00<01:39,  3.59it/s][A
Training:  64%|██████▍   | 644/1000 [03:00<01:39,  3.59it/s][A
Training:  64%|██████▍   | 645/1000 [03:00<01:38,  3.59it/s][A
Training:  65%|██████▍   | 646/1000 [03:01<01:36,  3.67it/s][A
Training:  65%|██████▍   | 647/1000 [03:01<01:36,  3.65it/s][A
Training:  65%|██████▍   | 648/1000 [03:01<01:37,  3.62it/s][A
Training:  65%|██████▍   | 649/1000 [03:01<01:37,  3.61it/s][A
Training:  65%|██████▌   | 650/1000 [03:02<01:37,  3.59it/s][A
Training:  65%|██████▌   | 651/1000 [03:02<01:37,  3.58it/s][A
Training:  65%|██████▌   | 652/1000 [03:02<01:37,  3.58it/s][A
Training:  65%|██████▌   | 653/1000 [03:03<01:37,  3.57it/s][A
Training:  65%|██████▌   | 654/1000 [03:03<01:36,  3.57it/s][A
Training:  66%|██████▌   | 655/1000 [03:03<01:36,  3.57it/s][A
Training:  66%|██████▌   | 656/1000 [03:03<01:36,  3.56it/s][A
Training:  66%|██████▌   | 657/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 658/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 659/1000 [03:04<01:35,  3.56it/s][A
Training:  66%|██████▌   | 660/1000 [03:05<01:35,  3.56it/s][A
Training:  66%|██████▌   | 661/1000 [03:05<01:35,  3.56it/s][A
Training:  66%|██████▌   | 662/1000 [03:05<01:34,  3.56it/s][A
Training:  66%|██████▋   | 663/1000 [03:05<01:34,  3.56it/s][A
Training:  66%|██████▋   | 664/1000 [03:06<01:34,  3.57it/s][A
Training:  66%|██████▋   | 665/1000 [03:06<01:33,  3.56it/s][A
Training:  67%|██████▋   | 666/1000 [03:06<01:33,  3.56it/s][A
Training:  67%|██████▋   | 667/1000 [03:07<01:33,  3.56it/s][A
Training:  67%|██████▋   | 668/1000 [03:07<01:33,  3.57it/s][A
Training:  67%|██████▋   | 669/1000 [03:07<01:32,  3.57it/s][A
Training:  67%|██████▋   | 670/1000 [03:07<01:32,  3.57it/s][A
Training:  67%|██████▋   | 671/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 672/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 673/1000 [03:08<01:31,  3.56it/s][A
Training:  67%|██████▋   | 674/1000 [03:08<01:31,  3.57it/s][A
Training:  68%|██████▊   | 675/1000 [03:09<01:31,  3.56it/s][A
Training:  68%|██████▊   | 676/1000 [03:09<01:31,  3.56it/s][A
Training:  68%|██████▊   | 677/1000 [03:09<01:30,  3.57it/s][A
Training:  68%|██████▊   | 678/1000 [03:10<01:30,  3.56it/s][A
Training:  68%|██████▊   | 679/1000 [03:10<01:30,  3.56it/s][A
Training:  68%|██████▊   | 680/1000 [03:10<01:29,  3.56it/s][A
Training:  68%|██████▊   | 681/1000 [03:10<01:29,  3.56it/s][A
Training:  68%|██████▊   | 682/1000 [03:11<01:29,  3.57it/s][A
Training:  68%|██████▊   | 683/1000 [03:11<01:28,  3.57it/s][A
Training:  68%|██████▊   | 684/1000 [03:11<01:28,  3.56it/s][A
Training:  68%|██████▊   | 685/1000 [03:12<01:28,  3.56it/s][A
Training:  69%|██████▊   | 686/1000 [03:12<01:28,  3.57it/s][A
Training:  69%|██████▊   | 687/1000 [03:12<01:27,  3.57it/s][A
Training:  69%|██████▉   | 688/1000 [03:12<01:27,  3.56it/s][A
Training:  69%|██████▉   | 689/1000 [03:13<01:27,  3.57it/s][A
Training:  69%|██████▉   | 690/1000 [03:13<01:26,  3.57it/s][A
Training:  69%|██████▉   | 691/1000 [03:13<01:26,  3.57it/s][A
Training:  69%|██████▉   | 692/1000 [03:14<01:26,  3.56it/s][A
Training:  69%|██████▉   | 693/1000 [03:14<01:26,  3.56it/s][A
Training:  69%|██████▉   | 694/1000 [03:14<01:25,  3.56it/s][A
Training:  70%|██████▉   | 695/1000 [03:14<01:25,  3.56it/s][A
Training:  70%|██████▉   | 696/1000 [03:15<01:25,  3.56it/s][A
Training:  70%|██████▉   | 697/1000 [03:15<01:24,  3.57it/s][A
Training:  70%|██████▉   | 698/1000 [03:15<01:24,  3.57it/s][A
Training:  70%|██████▉   | 699/1000 [03:15<01:24,  3.56it/s][A
Training:  70%|███████   | 700/1000 [03:16<01:24,  3.56it/s][A
Training:  70%|███████   | 701/1000 [03:16<01:23,  3.56it/s][A
Training:  70%|███████   | 702/1000 [03:16<01:23,  3.56it/s][A
Training:  70%|███████   | 703/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 704/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 705/1000 [03:17<01:22,  3.56it/s][A
Training:  71%|███████   | 706/1000 [03:17<01:22,  3.56it/s][A
Training:  71%|███████   | 707/1000 [03:18<01:22,  3.56it/s][A
Training:  71%|███████   | 708/1000 [03:18<01:21,  3.56it/s][A
Training:  71%|███████   | 709/1000 [03:18<01:21,  3.56it/s][A
Training:  71%|███████   | 710/1000 [03:19<01:21,  3.56it/s][A
Training:  71%|███████   | 711/1000 [03:19<01:21,  3.56it/s][A
Training:  71%|███████   | 712/1000 [03:19<01:20,  3.56it/s][A
Training:  71%|███████▏  | 713/1000 [03:19<01:20,  3.56it/s][A
Training:  71%|███████▏  | 714/1000 [03:20<01:20,  3.56it/s][A
Training:  72%|███████▏  | 715/1000 [03:20<01:20,  3.56it/s][A
Training:  72%|███████▏  | 716/1000 [03:20<01:19,  3.56it/s][A
Training:  72%|███████▏  | 717/1000 [03:21<01:19,  3.56it/s][A
Training:  72%|███████▏  | 718/1000 [03:21<01:19,  3.56it/s][A
Training:  72%|███████▏  | 719/1000 [03:21<01:18,  3.57it/s][A
Training:  72%|███████▏  | 720/1000 [03:21<01:18,  3.56it/s][A
Training:  72%|███████▏  | 721/1000 [03:22<01:18,  3.57it/s][A
Training:  72%|███████▏  | 722/1000 [03:22<01:18,  3.56it/s][A
Training:  72%|███████▏  | 723/1000 [03:22<01:17,  3.56it/s][A
Training:  72%|███████▏  | 724/1000 [03:23<01:17,  3.56it/s][A
Training:  72%|███████▎  | 725/1000 [03:23<01:17,  3.56it/s][A
Training:  73%|███████▎  | 726/1000 [03:23<01:16,  3.56it/s][A
Training:  73%|███████▎  | 727/1000 [03:23<01:16,  3.57it/s][A
Training:  73%|███████▎  | 728/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 729/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 730/1000 [03:24<01:15,  3.57it/s][A
Training:  73%|███████▎  | 731/1000 [03:24<01:15,  3.57it/s][A
Training:  73%|███████▎  | 732/1000 [03:25<01:15,  3.57it/s][A
Training:  73%|███████▎  | 733/1000 [03:25<01:14,  3.56it/s][A
Training:  73%|███████▎  | 734/1000 [03:25<01:14,  3.56it/s][A
Training:  74%|███████▎  | 735/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 736/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 737/1000 [03:26<01:13,  3.56it/s][A
Training:  74%|███████▍  | 738/1000 [03:26<01:13,  3.56it/s][A
Training:  74%|███████▍  | 739/1000 [03:27<01:13,  3.56it/s][A
Training:  74%|███████▍  | 740/1000 [03:27<01:13,  3.56it/s][A
Training:  74%|███████▍  | 741/1000 [03:27<01:12,  3.56it/s][A
Training:  74%|███████▍  | 742/1000 [03:28<01:12,  3.56it/s][A
Training:  74%|███████▍  | 743/1000 [03:28<01:12,  3.56it/s][A
Training:  74%|███████▍  | 744/1000 [03:28<01:11,  3.56it/s][A
Training:  74%|███████▍  | 745/1000 [03:28<01:11,  3.56it/s][A
Training:  75%|███████▍  | 746/1000 [03:29<01:11,  3.56it/s][A
Training:  75%|███████▍  | 747/1000 [03:29<01:11,  3.56it/s][A
Training:  75%|███████▍  | 748/1000 [03:29<01:10,  3.56it/s][A
Training:  75%|███████▍  | 749/1000 [03:30<01:10,  3.56it/s][A
Training:  75%|███████▌  | 750/1000 [03:30<01:10,  3.56it/s][A
Training:  75%|███████▌  | 751/1000 [03:30<01:09,  3.56it/s][A
Training:  75%|███████▌  | 752/1000 [03:30<01:09,  3.56it/s][A
Training:  75%|███████▌  | 753/1000 [03:31<01:09,  3.57it/s][A
Training:  75%|███████▌  | 754/1000 [03:31<01:08,  3.57it/s][A
Training:  76%|███████▌  | 755/1000 [03:31<01:08,  3.56it/s][A
Training:  76%|███████▌  | 756/1000 [03:31<01:08,  3.57it/s][A
Training:  76%|███████▌  | 757/1000 [03:32<01:08,  3.56it/s][A
Training:  76%|███████▌  | 758/1000 [03:32<01:07,  3.57it/s][A
Training:  76%|███████▌  | 759/1000 [03:32<01:07,  3.57it/s][A
Training:  76%|███████▌  | 760/1000 [03:33<01:07,  3.56it/s][A
Training:  76%|███████▌  | 761/1000 [03:33<01:07,  3.56it/s][A
Training:  76%|███████▌  | 762/1000 [03:33<01:06,  3.56it/s][A
Training:  76%|███████▋  | 763/1000 [03:33<01:06,  3.56it/s][A
Training:  76%|███████▋  | 764/1000 [03:34<01:06,  3.56it/s][A
Training:  76%|███████▋  | 765/1000 [03:34<01:05,  3.56it/s][A
Training:  77%|███████▋  | 766/1000 [03:34<01:05,  3.56it/s][A
Training:  77%|███████▋  | 767/1000 [03:35<01:05,  3.56it/s][A
Training:  77%|███████▋  | 768/1000 [03:35<01:05,  3.56it/s][A
Training:  77%|███████▋  | 769/1000 [03:35<01:04,  3.56it/s][A
Training:  77%|███████▋  | 770/1000 [03:35<01:04,  3.56it/s][A
Training:  77%|███████▋  | 771/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 772/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 773/1000 [03:36<01:03,  3.57it/s][A
Training:  77%|███████▋  | 774/1000 [03:37<01:03,  3.56it/s][A
Training:  78%|███████▊  | 775/1000 [03:37<01:03,  3.56it/s][A
Training:  78%|███████▊  | 776/1000 [03:37<01:02,  3.56it/s][A
Training:  78%|███████▊  | 777/1000 [03:37<01:02,  3.56it/s][A
Training:  78%|███████▊  | 778/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 779/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 780/1000 [03:38<01:01,  3.56it/s][A
Training:  78%|███████▊  | 781/1000 [03:39<01:01,  3.56it/s][A
Training:  78%|███████▊  | 782/1000 [03:39<01:01,  3.57it/s][A
Training:  78%|███████▊  | 783/1000 [03:39<01:00,  3.56it/s][A
Training:  78%|███████▊  | 784/1000 [03:39<01:00,  3.56it/s][A
Training:  78%|███████▊  | 785/1000 [03:40<01:00,  3.56it/s][A
Training:  79%|███████▊  | 786/1000 [03:40<01:00,  3.56it/s][A
Training:  79%|███████▊  | 787/1000 [03:40<00:59,  3.56it/s][A
Training:  79%|███████▉  | 788/1000 [03:40<00:59,  3.56it/s][A
Training:  79%|███████▉  | 789/1000 [03:41<00:59,  3.56it/s][A
Training:  79%|███████▉  | 790/1000 [03:41<00:58,  3.56it/s][A
Training:  79%|███████▉  | 791/1000 [03:41<00:58,  3.56it/s][A
Training:  79%|███████▉  | 792/1000 [03:42<00:58,  3.57it/s][A
Training:  79%|███████▉  | 793/1000 [03:42<00:58,  3.56it/s][A
Training:  79%|███████▉  | 794/1000 [03:42<00:57,  3.56it/s][A
Training:  80%|███████▉  | 795/1000 [03:42<00:57,  3.56it/s][A
Training:  80%|███████▉  | 796/1000 [03:43<00:57,  3.56it/s][A
Training:  80%|███████▉  | 797/1000 [03:43<00:57,  3.56it/s][A
Training:  80%|███████▉  | 798/1000 [03:43<00:56,  3.56it/s][A
Training:  80%|███████▉  | 799/1000 [03:44<00:56,  3.56it/s][A
Training:  80%|████████  | 800/1000 [03:44<00:56,  3.56it/s][A
Training:  80%|████████  | 801/1000 [03:44<00:55,  3.56it/s][A
Training:  80%|████████  | 802/1000 [03:44<00:55,  3.56it/s][A
Training:  80%|████████  | 803/1000 [03:45<00:55,  3.57it/s][A
Training:  80%|████████  | 804/1000 [03:45<00:54,  3.57it/s][A
Training:  80%|████████  | 805/1000 [03:45<00:54,  3.57it/s][A
Training:  81%|████████  | 806/1000 [03:46<00:54,  3.56it/s][A
Training:  81%|████████  | 807/1000 [03:46<00:54,  3.57it/s][A
Training:  81%|████████  | 808/1000 [03:46<00:53,  3.56it/s][A
Training:  81%|████████  | 809/1000 [03:46<00:53,  3.57it/s][A
Training:  81%|████████  | 810/1000 [03:47<00:53,  3.56it/s][A
Training:  81%|████████  | 811/1000 [03:47<00:52,  3.57it/s][A
Training:  81%|████████  | 812/1000 [03:47<00:52,  3.57it/s][A
Training:  81%|████████▏ | 813/1000 [03:47<00:52,  3.57it/s][A
Training:  81%|████████▏ | 814/1000 [03:48<00:52,  3.57it/s][A
Training:  82%|████████▏ | 815/1000 [03:48<00:51,  3.57it/s][A
Training:  82%|████████▏ | 816/1000 [03:48<00:51,  3.57it/s][A
Training:  82%|████████▏ | 817/1000 [03:49<00:51,  3.57it/s][A
Training:  82%|████████▏ | 818/1000 [03:49<00:51,  3.56it/s][A
Training:  82%|████████▏ | 819/1000 [03:49<00:50,  3.56it/s][A
Training:  82%|████████▏ | 820/1000 [03:49<00:50,  3.56it/s][A
Training:  82%|████████▏ | 821/1000 [03:50<00:50,  3.57it/s][A
Training:  82%|████████▏ | 822/1000 [03:50<00:49,  3.56it/s][A
Training:  82%|████████▏ | 823/1000 [03:50<00:49,  3.56it/s][A
Training:  82%|████████▏ | 824/1000 [03:51<00:49,  3.56it/s][A
Training:  82%|████████▎ | 825/1000 [03:51<00:49,  3.57it/s][A
Training:  83%|████████▎ | 826/1000 [03:51<00:48,  3.57it/s][A
Training:  83%|████████▎ | 827/1000 [03:51<00:48,  3.56it/s][A
Training:  83%|████████▎ | 828/1000 [03:52<00:48,  3.57it/s][A
Training:  83%|████████▎ | 829/1000 [03:52<00:47,  3.57it/s][A
Training:  83%|████████▎ | 830/1000 [03:52<00:47,  3.57it/s][A
Training:  83%|████████▎ | 831/1000 [03:53<00:47,  3.56it/s][A
Training:  83%|████████▎ | 832/1000 [03:53<00:47,  3.56it/s][A
Training:  83%|████████▎ | 833/1000 [03:53<00:46,  3.56it/s][A
Training:  83%|████████▎ | 834/1000 [03:53<00:46,  3.56it/s][A
Training:  84%|████████▎ | 835/1000 [03:54<00:46,  3.56it/s][A
Training:  84%|████████▎ | 836/1000 [03:54<00:46,  3.56it/s][A
Training:  84%|████████▎ | 837/1000 [03:54<00:45,  3.56it/s][A
Training:  84%|████████▍ | 838/1000 [03:55<00:45,  3.56it/s][A
Training:  84%|████████▍ | 839/1000 [03:55<00:45,  3.56it/s][A
Training:  84%|████████▍ | 840/1000 [03:55<00:44,  3.56it/s][A
Training:  84%|████████▍ | 841/1000 [03:55<00:44,  3.56it/s][A
Training:  84%|████████▍ | 842/1000 [03:56<00:44,  3.56it/s][A
Training:  84%|████████▍ | 843/1000 [03:56<00:44,  3.57it/s][A
Training:  84%|████████▍ | 844/1000 [03:56<00:43,  3.56it/s][A
Training:  84%|████████▍ | 845/1000 [03:56<00:43,  3.56it/s][A
Training:  85%|████████▍ | 846/1000 [03:57<00:43,  3.57it/s][A
Training:  85%|████████▍ | 847/1000 [03:57<00:42,  3.57it/s][A
Training:  85%|████████▍ | 848/1000 [03:57<00:42,  3.56it/s][A
Training:  85%|████████▍ | 849/1000 [03:58<00:42,  3.57it/s][A
Training:  85%|████████▌ | 850/1000 [03:58<00:42,  3.56it/s][A
Training:  85%|████████▌ | 851/1000 [03:58<00:41,  3.56it/s][A
Training:  85%|████████▌ | 852/1000 [03:58<00:41,  3.56it/s][A
Training:  85%|████████▌ | 853/1000 [03:59<00:41,  3.56it/s][A
