nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  98%|█████████▊| 977/1000 [07:06<00:10,  2.29it/s][A
Training:  98%|█████████▊| 978/1000 [07:06<00:09,  2.29it/s][A
Training:  98%|█████████▊| 979/1000 [07:07<00:09,  2.30it/s][A
Training:  98%|█████████▊| 980/1000 [07:07<00:08,  2.30it/s][A
Training:  98%|█████████▊| 981/1000 [07:07<00:08,  2.30it/s][A
Training:  98%|█████████▊| 982/1000 [07:08<00:07,  2.29it/s][A
Training:  98%|█████████▊| 983/1000 [07:08<00:07,  2.29it/s][A
Training:  98%|█████████▊| 984/1000 [07:09<00:06,  2.29it/s][A
Training:  98%|█████████▊| 985/1000 [07:09<00:06,  2.30it/s][A
Training:  99%|█████████▊| 986/1000 [07:10<00:06,  2.28it/s][A
Training:  99%|█████████▊| 987/1000 [07:10<00:05,  2.29it/s][A
Training:  99%|█████████▉| 988/1000 [07:10<00:05,  2.29it/s][A
Training:  99%|█████████▉| 989/1000 [07:11<00:04,  2.29it/s][A
Training:  99%|█████████▉| 990/1000 [07:11<00:04,  2.30it/s][A
Training:  99%|█████████▉| 991/1000 [07:12<00:03,  2.30it/s][A
Training:  99%|█████████▉| 992/1000 [07:12<00:03,  2.30it/s][A
Training:  99%|█████████▉| 993/1000 [07:13<00:03,  2.30it/s][A
Training:  99%|█████████▉| 994/1000 [07:13<00:02,  2.30it/s][A
Training: 100%|█████████▉| 995/1000 [07:14<00:02,  2.30it/s][A
Training: 100%|█████████▉| 996/1000 [07:14<00:01,  2.30it/s][A
Training: 100%|█████████▉| 997/1000 [07:14<00:01,  2.30it/s][A
Training: 100%|█████████▉| 998/1000 [07:15<00:00,  2.30it/s][A
Training: 100%|█████████▉| 999/1000 [07:15<00:00,  2.30it/s][A
Training: 100%|██████████| 1000/1000 [07:16<00:00,  2.30it/s][A
                                                             [AEpochs:   1%|          | 2/200 [14:32<24:01:09, 436.72s/it]Epoch 0002 | time 438.83s | train_loss 9.459628e-01 | train_endpoint_l2 3.177514 | val_endpoint_l2 2.798122

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<07:32,  2.21it/s][A
Training:   0%|          | 2/1000 [00:00<07:24,  2.24it/s][A
Training:   0%|          | 3/1000 [00:01<07:20,  2.27it/s][A
Training:   0%|          | 4/1000 [00:01<07:16,  2.28it/s][A
Training:   0%|          | 5/1000 [00:02<07:15,  2.29it/s][A
Training:   1%|          | 6/1000 [00:02<07:13,  2.29it/s][A
Training:   1%|          | 7/1000 [00:03<07:13,  2.29it/s][A
Training:   1%|          | 8/1000 [00:03<07:14,  2.28it/s][A
Training:   1%|          | 9/1000 [00:03<07:13,  2.29it/s][A
Training:   1%|          | 10/1000 [00:04<07:11,  2.29it/s][A
Training:   1%|          | 11/1000 [00:04<07:13,  2.28it/s][A
Training:   1%|          | 12/1000 [00:05<07:11,  2.29it/s][A
Training:   1%|▏         | 13/1000 [00:05<07:10,  2.29it/s][A
Training:   1%|▏         | 14/1000 [00:06<07:09,  2.29it/s][A
Training:   2%|▏         | 15/1000 [00:06<07:09,  2.30it/s][A
Training:   2%|▏         | 16/1000 [00:06<07:08,  2.30it/s][A
Training:   2%|▏         | 17/1000 [00:07<07:07,  2.30it/s][A
Training:   2%|▏         | 18/1000 [00:07<07:07,  2.30it/s][A
Training:   2%|▏         | 19/1000 [00:08<07:08,  2.29it/s][A
Training:   2%|▏         | 20/1000 [00:08<07:07,  2.29it/s][A
Training:   2%|▏         | 21/1000 [00:09<07:07,  2.29it/s][A
Training:   2%|▏         | 22/1000 [00:09<07:06,  2.30it/s][A
Training:   2%|▏         | 23/1000 [00:10<07:07,  2.28it/s][A
Training:   2%|▏         | 24/1000 [00:10<07:08,  2.28it/s][A
Training:   2%|▎         | 25/1000 [00:10<07:07,  2.28it/s][A
Training:   3%|▎         | 26/1000 [00:11<07:05,  2.29it/s][A
Training:   3%|▎         | 27/1000 [00:11<07:04,  2.29it/s][A
Training:   3%|▎         | 28/1000 [00:12<07:03,  2.29it/s][A
Training:   3%|▎         | 29/1000 [00:12<07:02,  2.30it/s][A
Training:   3%|▎         | 30/1000 [00:13<07:02,  2.30it/s][A
Training:   3%|▎         | 31/1000 [00:13<07:01,  2.30it/s][A
Training:   3%|▎         | 32/1000 [00:13<07:01,  2.30it/s][A
Training:   3%|▎         | 33/1000 [00:14<07:02,  2.29it/s][A
Training:   3%|▎         | 34/1000 [00:14<07:01,  2.29it/s][A
Training:   4%|▎         | 35/1000 [00:15<07:00,  2.29it/s][A
Training:   4%|▎         | 36/1000 [00:15<07:00,  2.30it/s][A
Training:   4%|▎         | 37/1000 [00:16<06:59,  2.30it/s][A
Training:   4%|▍         | 38/1000 [00:16<06:59,  2.30it/s][A
Training:   4%|▍         | 39/1000 [00:17<06:58,  2.30it/s][A
Training:   4%|▍         | 40/1000 [00:17<06:59,  2.29it/s][A
Training:   4%|▍         | 41/1000 [00:17<06:58,  2.29it/s][A
Training:   4%|▍         | 42/1000 [00:18<06:57,  2.29it/s][A
Training:   4%|▍         | 43/1000 [00:18<06:57,  2.29it/s][A
Training:   4%|▍         | 44/1000 [00:19<06:56,  2.30it/s][A
Training:   4%|▍         | 45/1000 [00:19<06:55,  2.30it/s][A
Training:   5%|▍         | 46/1000 [00:20<06:55,  2.30it/s][A
Training:   5%|▍         | 47/1000 [00:20<06:54,  2.30it/s][A
Training:   5%|▍         | 48/1000 [00:20<06:54,  2.30it/s][A
Training:   5%|▍         | 49/1000 [00:21<06:53,  2.30it/s][A
Training:   5%|▌         | 50/1000 [00:21<06:53,  2.30it/s][A
Training:   5%|▌         | 51/1000 [00:22<06:52,  2.30it/s][A
Training:   5%|▌         | 52/1000 [00:22<06:54,  2.29it/s][A
Training:   5%|▌         | 53/1000 [00:23<06:53,  2.29it/s][A
Training:   5%|▌         | 54/1000 [00:23<06:52,  2.29it/s][A
Training:   6%|▌         | 55/1000 [00:24<06:53,  2.28it/s][A
Training:   6%|▌         | 56/1000 [00:24<06:52,  2.29it/s][A
Training:   6%|▌         | 57/1000 [00:24<06:51,  2.29it/s][A
Training:   6%|▌         | 58/1000 [00:25<06:50,  2.29it/s][A
Training:   6%|▌         | 59/1000 [00:25<06:50,  2.29it/s][A
Training:   6%|▌         | 60/1000 [00:26<06:49,  2.30it/s][A
Training:   6%|▌         | 61/1000 [00:26<06:48,  2.30it/s][A
Training:   6%|▌         | 62/1000 [00:27<06:48,  2.30it/s][A
Training:   6%|▋         | 63/1000 [00:27<06:47,  2.30it/s][A
Training:   6%|▋         | 64/1000 [00:27<06:47,  2.30it/s][A
Training:   6%|▋         | 65/1000 [00:28<06:49,  2.29it/s][A
Training:   7%|▋         | 66/1000 [00:28<06:47,  2.29it/s][A
Training:   7%|▋         | 67/1000 [00:29<06:46,  2.29it/s][A
Training:   7%|▋         | 68/1000 [00:29<06:46,  2.29it/s][A
Training:   7%|▋         | 69/1000 [00:30<06:45,  2.30it/s][A
Training:   7%|▋         | 70/1000 [00:30<06:44,  2.30it/s][A
Training:   7%|▋         | 71/1000 [00:30<06:44,  2.30it/s][A
Training:   7%|▋         | 72/1000 [00:31<06:43,  2.30it/s][A
Training:   7%|▋         | 73/1000 [00:31<06:43,  2.30it/s][A
Training:   7%|▋         | 74/1000 [00:32<06:42,  2.30it/s][A
Training:   8%|▊         | 75/1000 [00:32<06:44,  2.29it/s][A
Training:   8%|▊         | 76/1000 [00:33<06:43,  2.29it/s][A
Training:   8%|▊         | 77/1000 [00:33<06:42,  2.29it/s][A
Training:   8%|▊         | 78/1000 [00:34<06:41,  2.30it/s][A
Training:   8%|▊         | 79/1000 [00:34<06:41,  2.30it/s][A
Training:   8%|▊         | 80/1000 [00:34<06:40,  2.30it/s][A
Training:   8%|▊         | 81/1000 [00:35<06:40,  2.30it/s][A
Training:   8%|▊         | 82/1000 [00:35<06:39,  2.30it/s][A
Training:   8%|▊         | 83/1000 [00:36<06:39,  2.30it/s][A
Training:   8%|▊         | 84/1000 [00:36<06:38,  2.30it/s][A
Training:   8%|▊         | 85/1000 [00:37<06:40,  2.29it/s][A
Training:   9%|▊         | 86/1000 [00:37<06:38,  2.29it/s][A
Training:   9%|▊         | 87/1000 [00:37<06:37,  2.29it/s][A
Training:   9%|▉         | 88/1000 [00:38<06:37,  2.29it/s][A
Training:   9%|▉         | 89/1000 [00:38<06:36,  2.30it/s][A
Training:   9%|▉         | 90/1000 [00:39<06:36,  2.30it/s][A
Training:   9%|▉         | 91/1000 [00:39<06:35,  2.30it/s][A
Training:   9%|▉         | 92/1000 [00:40<06:35,  2.30it/s][A
Training:   9%|▉         | 93/1000 [00:40<06:34,  2.30it/s][A
Training:   9%|▉         | 94/1000 [00:40<06:34,  2.30it/s][A
Training:  10%|▉         | 95/1000 [00:41<06:35,  2.29it/s][A
Training:  10%|▉         | 96/1000 [00:41<06:34,  2.29it/s][A
Training:  10%|▉         | 97/1000 [00:42<06:33,  2.29it/s][A
Training:  10%|▉         | 98/1000 [00:42<06:32,  2.30it/s][A
Training:  10%|▉         | 99/1000 [00:43<06:32,  2.30it/s][A
Training:  10%|█         | 100/1000 [00:43<06:31,  2.30it/s][A
Training:  10%|█         | 101/1000 [00:44<06:22,  2.35it/s][A
Training:  10%|█         | 102/1000 [00:44<06:25,  2.33it/s][A
Training:  10%|█         | 103/1000 [00:44<06:26,  2.32it/s][A
Training:  10%|█         | 104/1000 [00:45<06:26,  2.32it/s][A
Training:  10%|█         | 105/1000 [00:45<06:26,  2.31it/s][A
Training:  11%|█         | 106/1000 [00:46<06:28,  2.30it/s][A
Training:  11%|█         | 107/1000 [00:46<06:27,  2.31it/s][A
Training:  11%|█         | 108/1000 [00:47<06:26,  2.31it/s][A
Training:  11%|█         | 109/1000 [00:47<06:26,  2.31it/s][A
Training:  11%|█         | 110/1000 [00:47<06:25,  2.31it/s][A
Training:  11%|█         | 111/1000 [00:48<06:25,  2.31it/s][A
Training:  11%|█         | 112/1000 [00:48<06:25,  2.31it/s][A
Training:  11%|█▏        | 113/1000 [00:49<06:24,  2.31it/s][A
Training:  11%|█▏        | 114/1000 [00:49<06:09,  2.40it/s][A
Training:  12%|█▏        | 115/1000 [00:50<06:13,  2.37it/s][A
Training:  12%|█▏        | 116/1000 [00:50<06:16,  2.35it/s][A
Training:  12%|█▏        | 117/1000 [00:50<06:18,  2.33it/s][A
Training:  12%|█▏        | 118/1000 [00:51<06:19,  2.32it/s][A
Training:  12%|█▏        | 119/1000 [00:51<06:20,  2.31it/s][A
Training:  12%|█▏        | 120/1000 [00:52<06:20,  2.31it/s][A
Training:  12%|█▏        | 121/1000 [00:52<06:21,  2.31it/s][A
Training:  12%|█▏        | 122/1000 [00:53<06:20,  2.31it/s][A
Training:  12%|█▏        | 123/1000 [00:53<06:20,  2.30it/s][A
Training:  12%|█▏        | 124/1000 [00:53<06:20,  2.30it/s][A
Training:  12%|█▎        | 125/1000 [00:54<06:20,  2.30it/s][A
Training:  13%|█▎        | 126/1000 [00:54<06:19,  2.30it/s][A
Training:  13%|█▎        | 127/1000 [00:55<06:21,  2.29it/s][A
Training:  13%|█▎        | 128/1000 [00:55<06:20,  2.29it/s][A
Training:  13%|█▎        | 129/1000 [00:56<06:19,  2.29it/s][A
Training:  13%|█▎        | 130/1000 [00:56<06:19,  2.29it/s][A
Training:  13%|█▎        | 131/1000 [00:57<06:18,  2.30it/s][A
Training:  13%|█▎        | 132/1000 [00:57<06:18,  2.30it/s][A
Training:  13%|█▎        | 133/1000 [00:57<06:19,  2.29it/s][A
Training:  13%|█▎        | 134/1000 [00:58<06:18,  2.29it/s][A
Training:  14%|█▎        | 135/1000 [00:58<06:18,  2.28it/s][A
Training:  14%|█▎        | 136/1000 [00:59<06:17,  2.29it/s][A
Training:  14%|█▎        | 137/1000 [00:59<06:16,  2.29it/s][A
Training:  14%|█▍        | 138/1000 [01:00<06:15,  2.29it/s][A
Training:  14%|█▍        | 139/1000 [01:00<06:15,  2.30it/s][A
Training:  14%|█▍        | 140/1000 [01:00<06:14,  2.30it/s][A
Training:  14%|█▍        | 141/1000 [01:01<06:14,  2.30it/s][A
Training:  14%|█▍        | 142/1000 [01:01<06:13,  2.30it/s][A
Training:  14%|█▍        | 143/1000 [01:02<06:13,  2.30it/s][A
Training:  14%|█▍        | 144/1000 [01:02<06:12,  2.30it/s][A
Training:  14%|█▍        | 145/1000 [01:03<06:11,  2.30it/s][A
Training:  15%|█▍        | 146/1000 [01:03<06:11,  2.30it/s][A
Training:  15%|█▍        | 147/1000 [01:03<06:12,  2.29it/s][A
Training:  15%|█▍        | 148/1000 [01:04<06:12,  2.29it/s][A
Training:  15%|█▍        | 149/1000 [01:04<06:12,  2.28it/s][A
Training:  15%|█▌        | 150/1000 [01:05<06:11,  2.29it/s][A
Training:  15%|█▌        | 151/1000 [01:05<06:10,  2.29it/s][A
Training:  15%|█▌        | 152/1000 [01:06<06:10,  2.29it/s][A
Training:  15%|█▌        | 153/1000 [01:06<06:10,  2.28it/s][A
Training:  15%|█▌        | 154/1000 [01:07<06:09,  2.29it/s][A
Training:  16%|█▌        | 155/1000 [01:07<06:08,  2.29it/s][A
Training:  16%|█▌        | 156/1000 [01:07<06:07,  2.29it/s][A
Training:  16%|█▌        | 157/1000 [01:08<06:07,  2.30it/s][A
Training:  16%|█▌        | 158/1000 [01:08<06:06,  2.30it/s][A
Training:  16%|█▌        | 159/1000 [01:09<06:06,  2.30it/s][A
Training:  16%|█▌        | 160/1000 [01:09<06:05,  2.30it/s][A
Training:  16%|█▌        | 161/1000 [01:10<06:05,  2.30it/s][A
Training:  16%|█▌        | 162/1000 [01:10<06:04,  2.30it/s][A
Training:  16%|█▋        | 163/1000 [01:10<06:03,  2.30it/s][A
Training:  16%|█▋        | 164/1000 [01:11<06:03,  2.30it/s][A
Training:  16%|█▋        | 165/1000 [01:11<06:03,  2.30it/s][A
Training:  17%|█▋        | 166/1000 [01:12<06:02,  2.30it/s][A
Training:  17%|█▋        | 167/1000 [01:12<06:04,  2.29it/s][A
Training:  17%|█▋        | 168/1000 [01:13<06:03,  2.29it/s][A
Training:  17%|█▋        | 169/1000 [01:13<06:02,  2.29it/s][A
Training:  17%|█▋        | 170/1000 [01:14<06:01,  2.30it/s][A
Training:  17%|█▋        | 171/1000 [01:14<06:00,  2.30it/s][A
Training:  17%|█▋        | 172/1000 [01:14<06:00,  2.30it/s][A
Training:  17%|█▋        | 173/1000 [01:15<06:01,  2.29it/s][A
Training:  17%|█▋        | 174/1000 [01:15<06:01,  2.29it/s][A
Training:  18%|█▊        | 175/1000 [01:16<05:59,  2.30it/s][A
Training:  18%|█▊        | 176/1000 [01:16<05:57,  2.30it/s][A
Training:  18%|█▊        | 177/1000 [01:17<05:54,  2.32it/s][A
Training:  18%|█▊        | 178/1000 [01:17<05:56,  2.31it/s][A
Training:  18%|█▊        | 179/1000 [01:17<05:56,  2.30it/s][A
Training:  18%|█▊        | 180/1000 [01:18<05:58,  2.29it/s][A
Training:  18%|█▊        | 181/1000 [01:18<05:57,  2.29it/s][A
Training:  18%|█▊        | 182/1000 [01:19<05:56,  2.29it/s][A
Training:  18%|█▊        | 183/1000 [01:19<05:55,  2.30it/s][A
Training:  18%|█▊        | 184/1000 [01:20<05:55,  2.30it/s][A
Training:  18%|█▊        | 185/1000 [01:20<05:54,  2.30it/s][A
Training:  19%|█▊        | 186/1000 [01:20<05:54,  2.30it/s][A
Training:  19%|█▊        | 187/1000 [01:21<05:53,  2.30it/s][A
Training:  19%|█▉        | 188/1000 [01:21<05:55,  2.29it/s][A
Training:  19%|█▉        | 189/1000 [01:22<05:53,  2.29it/s][A
Training:  19%|█▉        | 190/1000 [01:22<05:54,  2.28it/s][A
Training:  19%|█▉        | 191/1000 [01:23<05:53,  2.29it/s][A
Training:  19%|█▉        | 192/1000 [01:23<05:52,  2.29it/s][A
Training:  19%|█▉        | 193/1000 [01:24<05:52,  2.29it/s][A
Training:  19%|█▉        | 194/1000 [01:24<05:53,  2.28it/s][A
Training:  20%|█▉        | 195/1000 [01:24<05:52,  2.29it/s][A
Training:  20%|█▉        | 196/1000 [01:25<05:52,  2.28it/s][A
Training:  20%|█▉        | 197/1000 [01:25<05:51,  2.28it/s][A
Training:  20%|█▉        | 198/1000 [01:26<05:50,  2.29it/s][A
Training:  20%|█▉        | 199/1000 [01:26<05:51,  2.28it/s][A
Training:  20%|██        | 200/1000 [01:27<05:50,  2.28it/s][A
Training:  20%|██        | 201/1000 [01:27<05:48,  2.29it/s][A
Training:  20%|██        | 202/1000 [01:27<05:50,  2.28it/s][A
Training:  20%|██        | 203/1000 [01:28<05:48,  2.29it/s][A
Training:  20%|██        | 204/1000 [01:28<05:49,  2.28it/s][A
Training:  20%|██        | 205/1000 [01:29<05:47,  2.28it/s][A
Training:  21%|██        | 206/1000 [01:29<05:46,  2.29it/s][A
Training:  21%|██        | 207/1000 [01:30<05:46,  2.29it/s][A
Training:  21%|██        | 208/1000 [01:30<05:45,  2.30it/s][A
Training:  21%|██        | 209/1000 [01:31<05:46,  2.28it/s][A
Training:  21%|██        | 210/1000 [01:31<05:45,  2.29it/s][A
Training:  21%|██        | 211/1000 [01:31<05:44,  2.29it/s][A
Training:  21%|██        | 212/1000 [01:32<05:43,  2.29it/s][A
Training:  21%|██▏       | 213/1000 [01:32<05:42,  2.29it/s][A
Training:  21%|██▏       | 214/1000 [01:33<05:42,  2.30it/s][A
Training:  22%|██▏       | 215/1000 [01:33<05:41,  2.30it/s][A
Training:  22%|██▏       | 216/1000 [01:34<05:41,  2.30it/s][A
Training:  22%|██▏       | 217/1000 [01:34<05:40,  2.30it/s][A
Training:  22%|██▏       | 218/1000 [01:34<05:40,  2.30it/s][A
Training:  22%|██▏       | 219/1000 [01:35<05:39,  2.30it/s][A
Training:  22%|██▏       | 220/1000 [01:35<05:39,  2.30it/s][A
Training:  22%|██▏       | 221/1000 [01:36<05:38,  2.30it/s][A
Training:  22%|██▏       | 222/1000 [01:36<05:38,  2.30it/s][A
Training:  22%|██▏       | 223/1000 [01:37<05:39,  2.29it/s][A
Training:  22%|██▏       | 224/1000 [01:37<05:38,  2.29it/s][A
Training:  22%|██▎       | 225/1000 [01:38<05:37,  2.29it/s][A
Training:  23%|██▎       | 226/1000 [01:38<05:37,  2.30it/s][A
Training:  23%|██▎       | 227/1000 [01:38<05:36,  2.30it/s][A
Training:  23%|██▎       | 228/1000 [01:39<05:37,  2.29it/s][A
Training:  23%|██▎       | 229/1000 [01:39<05:36,  2.29it/s][A
Training:  23%|██▎       | 230/1000 [01:40<05:37,  2.28it/s][A
Training:  23%|██▎       | 231/1000 [01:40<05:36,  2.29it/s][A
Training:  23%|██▎       | 232/1000 [01:41<05:35,  2.29it/s][A
Training:  23%|██▎       | 233/1000 [01:41<05:34,  2.29it/s][A
Training:  23%|██▎       | 234/1000 [01:41<05:33,  2.29it/s][A
Training:  24%|██▎       | 235/1000 [01:42<05:32,  2.30it/s][A
Training:  24%|██▎       | 236/1000 [01:42<05:32,  2.30it/s][A
Training:  24%|██▎       | 237/1000 [01:43<05:31,  2.30it/s][A
Training:  24%|██▍       | 238/1000 [01:43<05:31,  2.30it/s][A
Training:  24%|██▍       | 239/1000 [01:44<05:30,  2.30it/s][A
Training:  24%|██▍       | 240/1000 [01:44<05:30,  2.30it/s][A
Training:  24%|██▍       | 241/1000 [01:44<05:30,  2.30it/s][A
Training:  24%|██▍       | 242/1000 [01:45<05:29,  2.30it/s][A
Training:  24%|██▍       | 243/1000 [01:45<05:29,  2.30it/s][A
Training:  24%|██▍       | 244/1000 [01:46<05:28,  2.30it/s][A
Training:  24%|██▍       | 245/1000 [01:46<05:30,  2.29it/s][A
Training:  25%|██▍       | 246/1000 [01:47<05:28,  2.29it/s][A
Training:  25%|██▍       | 247/1000 [01:47<05:28,  2.29it/s][A
Training:  25%|██▍       | 248/1000 [01:48<05:29,  2.29it/s][A
Training:  25%|██▍       | 249/1000 [01:48<05:28,  2.29it/s][A
Training:  25%|██▌       | 250/1000 [01:48<05:27,  2.29it/s][A
Training:  25%|██▌       | 251/1000 [01:49<05:26,  2.29it/s][A
Training:  25%|██▌       | 252/1000 [01:49<05:25,  2.30it/s][A
Training:  25%|██▌       | 253/1000 [01:50<05:25,  2.30it/s][A
Training:  25%|██▌       | 254/1000 [01:50<05:24,  2.30it/s][A
Training:  26%|██▌       | 255/1000 [01:51<05:24,  2.30it/s][A
Training:  26%|██▌       | 256/1000 [01:51<05:23,  2.30it/s][A
Training:  26%|██▌       | 257/1000 [01:51<05:23,  2.30it/s][A
Training:  26%|██▌       | 258/1000 [01:52<05:24,  2.29it/s][A
Training:  26%|██▌       | 259/1000 [01:52<05:23,  2.29it/s][A
Training:  26%|██▌       | 260/1000 [01:53<05:22,  2.29it/s][A
Training:  26%|██▌       | 261/1000 [01:53<05:22,  2.29it/s][A
Training:  26%|██▌       | 262/1000 [01:54<05:21,  2.29it/s][A
Training:  26%|██▋       | 263/1000 [01:54<05:22,  2.29it/s][A
Training:  26%|██▋       | 264/1000 [01:55<05:21,  2.29it/s][A
Training:  26%|██▋       | 265/1000 [01:55<05:20,  2.29it/s][A
Training:  27%|██▋       | 266/1000 [01:55<05:19,  2.30it/s][A
Training:  27%|██▋       | 267/1000 [01:56<05:19,  2.29it/s][A
Training:  27%|██▋       | 268/1000 [01:56<05:18,  2.30it/s][A
Training:  27%|██▋       | 269/1000 [01:57<05:18,  2.30it/s][A
Training:  27%|██▋       | 270/1000 [01:57<05:19,  2.29it/s][A
Training:  27%|██▋       | 271/1000 [01:58<05:18,  2.29it/s][A
Training:  27%|██▋       | 272/1000 [01:58<05:17,  2.29it/s][A
Training:  27%|██▋       | 273/1000 [01:58<05:16,  2.30it/s][A
Training:  27%|██▋       | 274/1000 [01:59<05:16,  2.30it/s][A
Training:  28%|██▊       | 275/1000 [01:59<05:15,  2.30it/s][A
Training:  28%|██▊       | 276/1000 [02:00<05:15,  2.30it/s][A
Training:  28%|██▊       | 277/1000 [02:00<05:16,  2.29it/s][A
Training:  28%|██▊       | 278/1000 [02:01<05:15,  2.29it/s][A
Training:  28%|██▊       | 279/1000 [02:01<05:14,  2.29it/s][A
Training:  28%|██▊       | 280/1000 [02:01<05:13,  2.29it/s][A
Training:  28%|██▊       | 281/1000 [02:02<05:14,  2.29it/s][A
Training:  28%|██▊       | 282/1000 [02:02<05:13,  2.29it/s][A
Training:  28%|██▊       | 283/1000 [02:03<05:14,  2.28it/s][A
Training:  28%|██▊       | 284/1000 [02:03<05:14,  2.28it/s][A
Training:  28%|██▊       | 285/1000 [02:04<05:13,  2.28it/s][A
Training:  29%|██▊       | 286/1000 [02:04<05:11,  2.29it/s][A
Training:  29%|██▊       | 287/1000 [02:05<05:11,  2.29it/s][A
Training:  29%|██▉       | 288/1000 [02:05<05:10,  2.29it/s][A
Training:  29%|██▉       | 289/1000 [02:05<05:11,  2.28it/s][A
Training:  29%|██▉       | 290/1000 [02:06<05:10,  2.29it/s][A
Training:  29%|██▉       | 291/1000 [02:06<05:10,  2.28it/s][A
Training:  29%|██▉       | 292/1000 [02:07<05:09,  2.29it/s][A
Training:  29%|██▉       | 293/1000 [02:07<05:10,  2.28it/s][A
Training:  29%|██▉       | 294/1000 [02:08<05:09,  2.28it/s][A
Training:  30%|██▉       | 295/1000 [02:08<05:07,  2.29it/s][A
Training:  30%|██▉       | 296/1000 [02:08<05:07,  2.29it/s][A
Training:  30%|██▉       | 297/1000 [02:09<05:06,  2.30it/s][A
Training:  30%|██▉       | 298/1000 [02:09<05:05,  2.29it/s][A
Training:  30%|██▉       | 299/1000 [02:10<05:05,  2.30it/s][A
Training:  30%|███       | 300/1000 [02:10<05:04,  2.30it/s][A
Training:  30%|███       | 301/1000 [02:11<05:04,  2.30it/s][A
Training:  30%|███       | 302/1000 [02:11<05:03,  2.30it/s][A
Training:  30%|███       | 303/1000 [02:12<05:04,  2.29it/s][A
Training:  30%|███       | 304/1000 [02:12<05:03,  2.29it/s][A
Training:  30%|███       | 305/1000 [02:12<05:04,  2.28it/s][A
Training:  31%|███       | 306/1000 [02:13<05:03,  2.29it/s][A
Training:  31%|███       | 307/1000 [02:13<05:02,  2.29it/s][A
Training:  31%|███       | 308/1000 [02:14<05:01,  2.29it/s][A
Training:  31%|███       | 309/1000 [02:14<05:00,  2.30it/s][A
Training:  31%|███       | 310/1000 [02:15<05:00,  2.30it/s][A
Training:  31%|███       | 311/1000 [02:15<04:59,  2.30it/s][A
Training:  31%|███       | 312/1000 [02:15<04:59,  2.30it/s][A
Training:  31%|███▏      | 313/1000 [02:16<04:58,  2.30it/s][A
Training:  31%|███▏      | 314/1000 [02:16<04:58,  2.30it/s][A
Training:  32%|███▏      | 315/1000 [02:17<04:57,  2.30it/s][A
Training:  32%|███▏      | 316/1000 [02:17<04:57,  2.30it/s][A
Training:  32%|███▏      | 317/1000 [02:18<04:56,  2.30it/s][A
Training:  32%|███▏      | 318/1000 [02:18<04:56,  2.30it/s][A
Training:  32%|███▏      | 319/1000 [02:19<04:56,  2.30it/s][A
Training:  32%|███▏      | 320/1000 [02:19<04:55,  2.30it/s][A
Training:  32%|███▏      | 321/1000 [02:19<04:55,  2.30it/s][A
Training:  32%|███▏      | 322/1000 [02:20<04:54,  2.30it/s][A
Training:  32%|███▏      | 323/1000 [02:20<04:54,  2.30it/s][A
Training:  32%|███▏      | 324/1000 [02:21<04:53,  2.30it/s][A
Training:  32%|███▎      | 325/1000 [02:21<04:53,  2.30it/s][A
Training:  33%|███▎      | 326/1000 [02:22<04:54,  2.29it/s][A
Training:  33%|███▎      | 327/1000 [02:22<04:53,  2.29it/s][A
Training:  33%|███▎      | 328/1000 [02:22<04:52,  2.29it/s][A
Training:  33%|███▎      | 329/1000 [02:23<04:52,  2.30it/s][A
Training:  33%|███▎      | 330/1000 [02:23<04:51,  2.30it/s][A
Training:  33%|███▎      | 331/1000 [02:24<04:52,  2.29it/s][A
Training:  33%|███▎      | 332/1000 [02:24<04:51,  2.29it/s][A
Training:  33%|███▎      | 333/1000 [02:25<04:50,  2.29it/s][A
Training:  33%|███▎      | 334/1000 [02:25<04:50,  2.30it/s][A
Training:  34%|███▎      | 335/1000 [02:25<04:50,  2.29it/s][A
Training:  34%|███▎      | 336/1000 [02:26<04:50,  2.29it/s][A
Training:  34%|███▎      | 337/1000 [02:26<04:49,  2.29it/s][A
Training:  34%|███▍      | 338/1000 [02:27<04:48,  2.30it/s][A
Training:  34%|███▍      | 339/1000 [02:27<04:48,  2.29it/s][A
Training:  34%|███▍      | 340/1000 [02:28<04:47,  2.30it/s][A
Training:  34%|███▍      | 341/1000 [02:28<04:46,  2.30it/s][A
Training:  34%|███▍      | 342/1000 [02:29<04:46,  2.30it/s][A
Training:  34%|███▍      | 343/1000 [02:29<04:46,  2.30it/s][A
Training:  34%|███▍      | 344/1000 [02:29<04:45,  2.30it/s][A
Training:  34%|███▍      | 345/1000 [02:30<04:45,  2.30it/s][A
Training:  35%|███▍      | 346/1000 [02:30<04:46,  2.29it/s][A
Training:  35%|███▍      | 347/1000 [02:31<04:45,  2.29it/s][A
Training:  35%|███▍      | 348/1000 [02:31<04:44,  2.29it/s][A
Training:  35%|███▍      | 349/1000 [02:32<04:45,  2.28it/s][A
Training:  35%|███▌      | 350/1000 [02:32<04:45,  2.28it/s][A
