nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  11%|█         | 109/1000 [01:37<13:18,  1.12it/s][A
Training:  11%|█         | 110/1000 [01:38<13:18,  1.12it/s][A
Training:  11%|█         | 111/1000 [01:39<13:17,  1.11it/s][A
Training:  11%|█         | 112/1000 [01:40<13:16,  1.11it/s][A
Training:  11%|█▏        | 113/1000 [01:41<13:15,  1.11it/s][A
Training:  11%|█▏        | 114/1000 [01:42<13:14,  1.12it/s][A
Training:  12%|█▏        | 115/1000 [01:43<13:13,  1.12it/s][A
Training:  12%|█▏        | 116/1000 [01:43<13:11,  1.12it/s][A
Training:  12%|█▏        | 117/1000 [01:44<13:10,  1.12it/s][A
Training:  12%|█▏        | 118/1000 [01:45<13:09,  1.12it/s][A
Training:  12%|█▏        | 119/1000 [01:46<13:08,  1.12it/s][A
Training:  12%|█▏        | 120/1000 [01:47<13:08,  1.12it/s][A
Training:  12%|█▏        | 121/1000 [01:48<13:07,  1.12it/s][A
Training:  12%|█▏        | 122/1000 [01:49<13:07,  1.12it/s][A
Training:  12%|█▏        | 123/1000 [01:50<13:06,  1.12it/s][A
Training:  12%|█▏        | 124/1000 [01:51<13:05,  1.12it/s][A
Training:  12%|█▎        | 125/1000 [01:52<13:04,  1.12it/s][A
Training:  13%|█▎        | 126/1000 [01:52<13:03,  1.12it/s][A
Training:  13%|█▎        | 127/1000 [01:53<13:02,  1.12it/s][A
Training:  13%|█▎        | 128/1000 [01:54<13:01,  1.12it/s][A
Training:  13%|█▎        | 129/1000 [01:55<13:00,  1.12it/s][A
Training:  13%|█▎        | 130/1000 [01:56<13:00,  1.12it/s][A
Training:  13%|█▎        | 131/1000 [01:57<12:59,  1.11it/s][A
Training:  13%|█▎        | 132/1000 [01:58<12:58,  1.11it/s][A
Training:  13%|█▎        | 133/1000 [01:59<12:57,  1.12it/s][A
Training:  13%|█▎        | 134/1000 [02:00<12:56,  1.12it/s][A
Training:  14%|█▎        | 135/1000 [02:01<12:55,  1.12it/s][A
Training:  14%|█▎        | 136/1000 [02:01<12:54,  1.12it/s][A
Training:  14%|█▎        | 137/1000 [02:02<12:53,  1.12it/s][A
Training:  14%|█▍        | 138/1000 [02:03<12:53,  1.11it/s][A
Training:  14%|█▍        | 139/1000 [02:04<12:51,  1.12it/s][A
Training:  14%|█▍        | 140/1000 [02:05<12:50,  1.12it/s][A
Training:  14%|█▍        | 141/1000 [02:06<12:49,  1.12it/s][A
Training:  14%|█▍        | 142/1000 [02:07<12:48,  1.12it/s][A
Training:  14%|█▍        | 143/1000 [02:08<12:48,  1.11it/s][A
Training:  14%|█▍        | 144/1000 [02:09<12:39,  1.13it/s][A
Training:  14%|█▍        | 145/1000 [02:09<12:40,  1.12it/s][A
Training:  15%|█▍        | 146/1000 [02:10<12:41,  1.12it/s][A
Training:  15%|█▍        | 147/1000 [02:11<12:42,  1.12it/s][A
Training:  15%|█▍        | 148/1000 [02:12<12:41,  1.12it/s][A
Training:  15%|█▍        | 149/1000 [02:13<12:41,  1.12it/s][A
Training:  15%|█▌        | 150/1000 [02:14<12:40,  1.12it/s][A
Training:  15%|█▌        | 151/1000 [02:15<12:40,  1.12it/s][A
Training:  15%|█▌        | 152/1000 [02:16<12:39,  1.12it/s][A
Training:  15%|█▌        | 153/1000 [02:17<12:38,  1.12it/s][A
Training:  15%|█▌        | 154/1000 [02:18<12:38,  1.12it/s][A
Training:  16%|█▌        | 155/1000 [02:18<12:37,  1.12it/s][A
Training:  16%|█▌        | 156/1000 [02:19<12:36,  1.12it/s][A
Training:  16%|█▌        | 157/1000 [02:20<12:36,  1.11it/s][A
Training:  16%|█▌        | 158/1000 [02:21<12:35,  1.11it/s][A
Training:  16%|█▌        | 159/1000 [02:22<12:34,  1.12it/s][A
Training:  16%|█▌        | 160/1000 [02:23<12:32,  1.12it/s][A
Training:  16%|█▌        | 161/1000 [02:24<12:31,  1.12it/s][A
Training:  16%|█▌        | 162/1000 [02:25<12:31,  1.12it/s][A
Training:  16%|█▋        | 163/1000 [02:26<12:30,  1.11it/s][A
Training:  16%|█▋        | 164/1000 [02:26<12:29,  1.11it/s][A
Training:  16%|█▋        | 165/1000 [02:27<12:28,  1.12it/s][A
Training:  17%|█▋        | 166/1000 [02:28<12:27,  1.12it/s][A
Training:  17%|█▋        | 167/1000 [02:29<12:26,  1.12it/s][A
Training:  17%|█▋        | 168/1000 [02:30<12:25,  1.12it/s][A
Training:  17%|█▋        | 169/1000 [02:31<12:24,  1.12it/s][A
Training:  17%|█▋        | 170/1000 [02:32<12:23,  1.12it/s][A
Training:  17%|█▋        | 171/1000 [02:33<12:22,  1.12it/s][A
Training:  17%|█▋        | 172/1000 [02:34<12:22,  1.12it/s][A
Training:  17%|█▋        | 173/1000 [02:35<12:21,  1.12it/s][A
Training:  17%|█▋        | 174/1000 [02:35<12:20,  1.11it/s][A
Training:  18%|█▊        | 175/1000 [02:36<12:19,  1.12it/s][A
Training:  18%|█▊        | 176/1000 [02:37<12:18,  1.12it/s][A
Training:  18%|█▊        | 177/1000 [02:38<12:17,  1.12it/s][A
Training:  18%|█▊        | 178/1000 [02:39<12:17,  1.11it/s][A
Training:  18%|█▊        | 179/1000 [02:40<12:16,  1.11it/s][A
Training:  18%|█▊        | 180/1000 [02:41<12:15,  1.11it/s][A
Training:  18%|█▊        | 181/1000 [02:42<12:14,  1.12it/s][A
Training:  18%|█▊        | 182/1000 [02:43<12:13,  1.12it/s][A
Training:  18%|█▊        | 183/1000 [02:44<12:12,  1.12it/s][A
Training:  18%|█▊        | 184/1000 [02:44<12:12,  1.11it/s][A
Training:  18%|█▊        | 185/1000 [02:45<12:10,  1.12it/s][A
Training:  19%|█▊        | 186/1000 [02:46<12:09,  1.12it/s][A
Training:  19%|█▊        | 187/1000 [02:47<12:08,  1.12it/s][A
Training:  19%|█▉        | 188/1000 [02:48<12:07,  1.12it/s][A
Training:  19%|█▉        | 189/1000 [02:49<12:06,  1.12it/s][A
Training:  19%|█▉        | 190/1000 [02:50<12:05,  1.12it/s][A
Training:  19%|█▉        | 191/1000 [02:51<12:04,  1.12it/s][A
Training:  19%|█▉        | 192/1000 [02:52<12:03,  1.12it/s][A
Training:  19%|█▉        | 193/1000 [02:52<12:03,  1.12it/s][A
Training:  19%|█▉        | 194/1000 [02:53<12:02,  1.12it/s][A
Training:  20%|█▉        | 195/1000 [02:54<12:01,  1.12it/s][A
Training:  20%|█▉        | 196/1000 [02:55<12:00,  1.12it/s][A
Training:  20%|█▉        | 197/1000 [02:56<11:59,  1.12it/s][A
Training:  20%|█▉        | 198/1000 [02:57<11:58,  1.12it/s][A
Training:  20%|█▉        | 199/1000 [02:58<11:58,  1.12it/s][A
Training:  20%|██        | 200/1000 [02:59<11:57,  1.11it/s][A
Training:  20%|██        | 201/1000 [03:00<11:56,  1.11it/s][A
Training:  20%|██        | 202/1000 [03:01<11:55,  1.12it/s][A
Training:  20%|██        | 203/1000 [03:01<11:54,  1.12it/s][A
Training:  20%|██        | 204/1000 [03:02<11:53,  1.11it/s][A
Training:  20%|██        | 205/1000 [03:03<11:52,  1.12it/s][A
Training:  21%|██        | 206/1000 [03:04<11:52,  1.12it/s][A
Training:  21%|██        | 207/1000 [03:05<11:50,  1.12it/s][A
Training:  21%|██        | 208/1000 [03:06<11:49,  1.12it/s][A
Training:  21%|██        | 209/1000 [03:07<11:49,  1.12it/s][A
Training:  21%|██        | 210/1000 [03:08<11:48,  1.12it/s][A
Training:  21%|██        | 211/1000 [03:09<11:47,  1.12it/s][A
Training:  21%|██        | 212/1000 [03:10<11:46,  1.12it/s][A
Training:  21%|██▏       | 213/1000 [03:10<11:45,  1.12it/s][A
Training:  21%|██▏       | 214/1000 [03:11<11:44,  1.12it/s][A
Training:  22%|██▏       | 215/1000 [03:12<11:43,  1.12it/s][A
Training:  22%|██▏       | 216/1000 [03:13<11:42,  1.12it/s][A
Training:  22%|██▏       | 217/1000 [03:14<11:41,  1.12it/s][A
Training:  22%|██▏       | 218/1000 [03:15<11:40,  1.12it/s][A
Training:  22%|██▏       | 219/1000 [03:16<11:39,  1.12it/s][A
Training:  22%|██▏       | 220/1000 [03:17<11:39,  1.12it/s][A
Training:  22%|██▏       | 221/1000 [03:18<11:38,  1.12it/s][A
Training:  22%|██▏       | 222/1000 [03:18<11:37,  1.12it/s][A
Training:  22%|██▏       | 223/1000 [03:19<11:36,  1.12it/s][A
Training:  22%|██▏       | 224/1000 [03:20<11:35,  1.12it/s][A
Training:  22%|██▎       | 225/1000 [03:21<11:34,  1.12it/s][A
Training:  23%|██▎       | 226/1000 [03:22<11:34,  1.11it/s][A
Training:  23%|██▎       | 227/1000 [03:23<11:33,  1.11it/s][A
Training:  23%|██▎       | 228/1000 [03:24<11:32,  1.12it/s][A
Training:  23%|██▎       | 229/1000 [03:25<11:31,  1.11it/s][A
Training:  23%|██▎       | 230/1000 [03:26<11:30,  1.11it/s][A
Training:  23%|██▎       | 231/1000 [03:27<11:29,  1.12it/s][A
Training:  23%|██▎       | 232/1000 [03:27<11:28,  1.12it/s][A
Training:  23%|██▎       | 233/1000 [03:28<11:27,  1.12it/s][A
Training:  23%|██▎       | 234/1000 [03:29<11:26,  1.12it/s][A
Training:  24%|██▎       | 235/1000 [03:30<11:25,  1.12it/s][A
Training:  24%|██▎       | 236/1000 [03:31<11:24,  1.12it/s][A
Training:  24%|██▎       | 237/1000 [03:32<11:24,  1.12it/s][A
Training:  24%|██▍       | 238/1000 [03:33<11:22,  1.12it/s][A
Training:  24%|██▍       | 239/1000 [03:34<11:21,  1.12it/s][A
Training:  24%|██▍       | 240/1000 [03:35<11:21,  1.12it/s][A
Training:  24%|██▍       | 241/1000 [03:36<11:20,  1.12it/s][A
Training:  24%|██▍       | 242/1000 [03:36<11:19,  1.12it/s][A
Training:  24%|██▍       | 243/1000 [03:37<11:16,  1.12it/s][A
Training:  24%|██▍       | 244/1000 [03:38<11:08,  1.13it/s][A
Training:  24%|██▍       | 245/1000 [03:39<11:04,  1.14it/s][A
Training:  25%|██▍       | 246/1000 [03:40<11:07,  1.13it/s][A
Training:  25%|██▍       | 247/1000 [03:41<11:09,  1.13it/s][A
Training:  25%|██▍       | 248/1000 [03:42<11:09,  1.12it/s][A
Training:  25%|██▍       | 249/1000 [03:43<11:10,  1.12it/s][A
Training:  25%|██▌       | 250/1000 [03:44<11:10,  1.12it/s][A
Training:  25%|██▌       | 251/1000 [03:44<11:10,  1.12it/s][A
Training:  25%|██▌       | 252/1000 [03:45<11:10,  1.12it/s][A
Training:  25%|██▌       | 253/1000 [03:46<11:09,  1.12it/s][A
Training:  25%|██▌       | 254/1000 [03:47<11:08,  1.12it/s][A
Training:  26%|██▌       | 255/1000 [03:48<11:07,  1.12it/s][A
Training:  26%|██▌       | 256/1000 [03:49<11:07,  1.11it/s][A
Training:  26%|██▌       | 257/1000 [03:50<11:06,  1.12it/s][A
Training:  26%|██▌       | 258/1000 [03:51<11:05,  1.12it/s][A
Training:  26%|██▌       | 259/1000 [03:52<11:04,  1.12it/s][A
Training:  26%|██▌       | 260/1000 [03:52<11:03,  1.11it/s][A
Training:  26%|██▌       | 261/1000 [03:53<11:02,  1.11it/s][A
