nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  21%|██        | 212/1000 [03:09<11:46,  1.12it/s][A
Training:  21%|██▏       | 213/1000 [03:10<11:46,  1.11it/s][A
Training:  21%|██▏       | 214/1000 [03:11<11:45,  1.11it/s][A
Training:  22%|██▏       | 215/1000 [03:12<11:44,  1.11it/s][A
Training:  22%|██▏       | 216/1000 [03:13<11:43,  1.11it/s][A
Training:  22%|██▏       | 217/1000 [03:14<11:42,  1.11it/s][A
Training:  22%|██▏       | 218/1000 [03:15<11:41,  1.11it/s][A
Training:  22%|██▏       | 219/1000 [03:16<11:40,  1.12it/s][A
Training:  22%|██▏       | 220/1000 [03:17<11:39,  1.12it/s][A
Training:  22%|██▏       | 221/1000 [03:18<11:38,  1.12it/s][A
Training:  22%|██▏       | 222/1000 [03:18<11:37,  1.12it/s][A
Training:  22%|██▏       | 223/1000 [03:19<11:36,  1.12it/s][A
Training:  22%|██▏       | 224/1000 [03:20<11:35,  1.12it/s][A
Training:  22%|██▎       | 225/1000 [03:21<11:34,  1.12it/s][A
Training:  23%|██▎       | 226/1000 [03:22<11:34,  1.12it/s][A
Training:  23%|██▎       | 227/1000 [03:23<11:32,  1.12it/s][A
Training:  23%|██▎       | 228/1000 [03:24<11:32,  1.12it/s][A
Training:  23%|██▎       | 229/1000 [03:25<11:31,  1.12it/s][A
Training:  23%|██▎       | 230/1000 [03:26<11:29,  1.12it/s][A
Training:  23%|██▎       | 231/1000 [03:27<11:28,  1.12it/s][A
Training:  23%|██▎       | 232/1000 [03:27<11:28,  1.12it/s][A
Training:  23%|██▎       | 233/1000 [03:28<11:27,  1.12it/s][A
Training:  23%|██▎       | 234/1000 [03:29<11:27,  1.11it/s][A
Training:  24%|██▎       | 235/1000 [03:30<11:25,  1.12it/s][A
Training:  24%|██▎       | 236/1000 [03:31<11:25,  1.11it/s][A
Training:  24%|██▎       | 237/1000 [03:32<11:24,  1.11it/s][A
Training:  24%|██▍       | 238/1000 [03:33<11:23,  1.12it/s][A
Training:  24%|██▍       | 239/1000 [03:34<11:22,  1.12it/s][A
Training:  24%|██▍       | 240/1000 [03:35<11:21,  1.12it/s][A
Training:  24%|██▍       | 241/1000 [03:35<11:20,  1.11it/s][A
Training:  24%|██▍       | 242/1000 [03:36<11:19,  1.12it/s][A
Training:  24%|██▍       | 243/1000 [03:37<11:18,  1.12it/s][A
Training:  24%|██▍       | 244/1000 [03:38<11:17,  1.12it/s][A
Training:  24%|██▍       | 245/1000 [03:39<11:17,  1.12it/s][A
Training:  25%|██▍       | 246/1000 [03:40<11:15,  1.12it/s][A
Training:  25%|██▍       | 247/1000 [03:41<11:14,  1.12it/s][A
Training:  25%|██▍       | 248/1000 [03:42<11:13,  1.12it/s][A
Training:  25%|██▍       | 249/1000 [03:43<11:12,  1.12it/s][A
Training:  25%|██▌       | 250/1000 [03:44<11:12,  1.12it/s][A
Training:  25%|██▌       | 251/1000 [03:44<11:11,  1.12it/s][A
Training:  25%|██▌       | 252/1000 [03:45<11:10,  1.12it/s][A
Training:  25%|██▌       | 253/1000 [03:46<11:10,  1.11it/s][A
Training:  25%|██▌       | 254/1000 [03:47<11:08,  1.12it/s][A
Training:  26%|██▌       | 255/1000 [03:48<11:08,  1.12it/s][A
Training:  26%|██▌       | 256/1000 [03:49<11:06,  1.12it/s][A
Training:  26%|██▌       | 257/1000 [03:50<11:06,  1.12it/s][A
Training:  26%|██▌       | 258/1000 [03:51<11:05,  1.11it/s][A
Training:  26%|██▌       | 259/1000 [03:52<11:04,  1.12it/s][A
Training:  26%|██▌       | 260/1000 [03:53<11:03,  1.12it/s][A
Training:  26%|██▌       | 261/1000 [03:53<11:02,  1.12it/s][A
Training:  26%|██▌       | 262/1000 [03:54<11:02,  1.11it/s][A
Training:  26%|██▋       | 263/1000 [03:55<11:01,  1.11it/s][A
Training:  26%|██▋       | 264/1000 [03:56<10:59,  1.12it/s][A
Training:  26%|██▋       | 265/1000 [03:57<10:58,  1.12it/s][A
Training:  27%|██▋       | 266/1000 [03:58<10:57,  1.12it/s][A
Training:  27%|██▋       | 267/1000 [03:59<10:57,  1.12it/s][A
Training:  27%|██▋       | 268/1000 [04:00<10:56,  1.11it/s][A
Training:  27%|██▋       | 269/1000 [04:01<10:55,  1.11it/s][A
Training:  27%|██▋       | 270/1000 [04:01<10:55,  1.11it/s][A
Training:  27%|██▋       | 271/1000 [04:02<10:54,  1.11it/s][A
Training:  27%|██▋       | 272/1000 [04:03<10:53,  1.11it/s][A
Training:  27%|██▋       | 273/1000 [04:04<10:52,  1.11it/s][A
Training:  27%|██▋       | 274/1000 [04:05<10:51,  1.11it/s][A
Training:  28%|██▊       | 275/1000 [04:06<10:50,  1.11it/s][A
Training:  28%|██▊       | 276/1000 [04:07<10:49,  1.11it/s][A
Training:  28%|██▊       | 277/1000 [04:08<10:48,  1.12it/s][A
Training:  28%|██▊       | 278/1000 [04:09<10:46,  1.12it/s][A
Training:  28%|██▊       | 279/1000 [04:10<10:46,  1.12it/s][A
Training:  28%|██▊       | 280/1000 [04:10<10:45,  1.11it/s][A
Training:  28%|██▊       | 281/1000 [04:11<10:44,  1.11it/s][A
Training:  28%|██▊       | 282/1000 [04:12<10:43,  1.12it/s][A
Training:  28%|██▊       | 283/1000 [04:13<10:43,  1.11it/s][A
Training:  28%|██▊       | 284/1000 [04:14<10:42,  1.12it/s][A
Training:  28%|██▊       | 285/1000 [04:15<10:41,  1.12it/s][A
Training:  29%|██▊       | 286/1000 [04:16<10:40,  1.11it/s][A
Training:  29%|██▊       | 287/1000 [04:17<10:39,  1.12it/s][A
Training:  29%|██▉       | 288/1000 [04:18<10:38,  1.12it/s][A
Training:  29%|██▉       | 289/1000 [04:19<10:37,  1.12it/s][A
Training:  29%|██▉       | 290/1000 [04:19<10:36,  1.12it/s][A
Training:  29%|██▉       | 291/1000 [04:20<10:35,  1.12it/s][A
Training:  29%|██▉       | 292/1000 [04:21<10:34,  1.12it/s][A
Training:  29%|██▉       | 293/1000 [04:22<10:34,  1.12it/s][A
Training:  29%|██▉       | 294/1000 [04:23<10:33,  1.11it/s][A
Training:  30%|██▉       | 295/1000 [04:24<10:31,  1.12it/s][A
Training:  30%|██▉       | 296/1000 [04:25<10:31,  1.12it/s][A
Training:  30%|██▉       | 297/1000 [04:26<10:29,  1.12it/s][A
Training:  30%|██▉       | 298/1000 [04:27<10:28,  1.12it/s][A
Training:  30%|██▉       | 299/1000 [04:27<10:28,  1.12it/s][A
Training:  30%|███       | 300/1000 [04:28<10:27,  1.11it/s][A
Training:  30%|███       | 301/1000 [04:29<10:26,  1.12it/s][A
Training:  30%|███       | 302/1000 [04:30<10:25,  1.12it/s][A
Training:  30%|███       | 303/1000 [04:31<10:24,  1.12it/s][A
Training:  30%|███       | 304/1000 [04:32<10:22,  1.12it/s][A
Training:  30%|███       | 305/1000 [04:33<10:20,  1.12it/s][A
Training:  31%|███       | 306/1000 [04:34<10:18,  1.12it/s][A
Training:  31%|███       | 307/1000 [04:35<10:18,  1.12it/s][A
Training:  31%|███       | 308/1000 [04:36<10:18,  1.12it/s][A
Training:  31%|███       | 309/1000 [04:36<10:18,  1.12it/s][A
Training:  31%|███       | 310/1000 [04:37<10:18,  1.12it/s][A
Training:  31%|███       | 311/1000 [04:38<10:17,  1.12it/s][A
Training:  31%|███       | 312/1000 [04:39<10:16,  1.12it/s][A
Training:  31%|███▏      | 313/1000 [04:40<10:15,  1.12it/s][A
Training:  31%|███▏      | 314/1000 [04:41<10:14,  1.12it/s][A
Training:  32%|███▏      | 315/1000 [04:42<10:14,  1.12it/s][A
Training:  32%|███▏      | 316/1000 [04:43<10:13,  1.12it/s][A
Training:  32%|███▏      | 317/1000 [04:44<10:12,  1.12it/s][A
Training:  32%|███▏      | 318/1000 [04:45<10:11,  1.12it/s][A
Training:  32%|███▏      | 319/1000 [04:45<10:10,  1.12it/s][A
Training:  32%|███▏      | 320/1000 [04:46<10:09,  1.12it/s][A
Training:  32%|███▏      | 321/1000 [04:47<10:08,  1.12it/s][A
Training:  32%|███▏      | 322/1000 [04:48<10:08,  1.11it/s][A
Training:  32%|███▏      | 323/1000 [04:49<10:06,  1.12it/s][A
Training:  32%|███▏      | 324/1000 [04:50<10:06,  1.11it/s][A
Training:  32%|███▎      | 325/1000 [04:51<10:05,  1.11it/s][A
Training:  33%|███▎      | 326/1000 [04:52<10:04,  1.12it/s][A
Training:  33%|███▎      | 327/1000 [04:53<10:03,  1.12it/s][A
Training:  33%|███▎      | 328/1000 [04:53<10:02,  1.12it/s][A
Training:  33%|███▎      | 329/1000 [04:54<10:01,  1.11it/s][A
Training:  33%|███▎      | 330/1000 [04:55<10:00,  1.11it/s][A
Training:  33%|███▎      | 331/1000 [04:56<09:59,  1.12it/s][A
Training:  33%|███▎      | 332/1000 [04:57<09:59,  1.11it/s][A
Training:  33%|███▎      | 333/1000 [04:58<09:58,  1.11it/s][A
Training:  33%|███▎      | 334/1000 [04:59<09:56,  1.12it/s][A
Training:  34%|███▎      | 335/1000 [05:00<09:56,  1.12it/s][A
Training:  34%|███▎      | 336/1000 [05:01<09:55,  1.12it/s][A
Training:  34%|███▎      | 337/1000 [05:02<09:54,  1.12it/s][A
Training:  34%|███▍      | 338/1000 [05:02<09:53,  1.12it/s][A
Training:  34%|███▍      | 339/1000 [05:03<09:51,  1.12it/s][A
Training:  34%|███▍      | 340/1000 [05:04<09:51,  1.12it/s][A
Training:  34%|███▍      | 341/1000 [05:05<09:50,  1.12it/s][A
Training:  34%|███▍      | 342/1000 [05:06<09:49,  1.12it/s][A
Training:  34%|███▍      | 343/1000 [05:07<09:48,  1.12it/s][A
Training:  34%|███▍      | 344/1000 [05:08<09:47,  1.12it/s][A
Training:  34%|███▍      | 345/1000 [05:09<09:47,  1.12it/s][A
Training:  35%|███▍      | 346/1000 [05:10<09:46,  1.12it/s][A
Training:  35%|███▍      | 347/1000 [05:11<09:45,  1.12it/s][A
Training:  35%|███▍      | 348/1000 [05:11<09:44,  1.12it/s][A
Training:  35%|███▍      | 349/1000 [05:12<09:43,  1.12it/s][A
Training:  35%|███▌      | 350/1000 [05:13<09:42,  1.12it/s][A
Training:  35%|███▌      | 351/1000 [05:14<09:41,  1.12it/s][A
Training:  35%|███▌      | 352/1000 [05:15<09:41,  1.11it/s][A
Training:  35%|███▌      | 353/1000 [05:16<09:40,  1.11it/s][A
Training:  35%|███▌      | 354/1000 [05:17<09:39,  1.12it/s][A
Training:  36%|███▌      | 355/1000 [05:18<09:38,  1.11it/s][A
Training:  36%|███▌      | 356/1000 [05:19<09:37,  1.11it/s][A
Training:  36%|███▌      | 357/1000 [05:19<09:37,  1.11it/s][A
Training:  36%|███▌      | 358/1000 [05:20<09:35,  1.11it/s][A
Training:  36%|███▌      | 359/1000 [05:21<09:34,  1.11it/s][A
Training:  36%|███▌      | 360/1000 [05:22<09:34,  1.11it/s][A
Training:  36%|███▌      | 361/1000 [05:23<09:33,  1.12it/s][A
Training:  36%|███▌      | 362/1000 [05:24<09:32,  1.11it/s][A
Training:  36%|███▋      | 363/1000 [05:25<09:30,  1.12it/s][A
Training:  36%|███▋      | 364/1000 [05:26<09:30,  1.12it/s][A
Training:  36%|███▋      | 365/1000 [05:27<09:29,  1.12it/s][A
Training:  37%|███▋      | 366/1000 [05:28<09:28,  1.12it/s][A
Training:  37%|███▋      | 367/1000 [05:28<09:27,  1.11it/s][A
Training:  37%|███▋      | 368/1000 [05:29<09:26,  1.11it/s][A
Training:  37%|███▋      | 369/1000 [05:30<09:26,  1.11it/s][A
Training:  37%|███▋      | 370/1000 [05:31<09:24,  1.12it/s][A
Training:  37%|███▋      | 371/1000 [05:32<09:23,  1.12it/s][A
Training:  37%|███▋      | 372/1000 [05:33<09:22,  1.12it/s][A
Training:  37%|███▋      | 373/1000 [05:34<09:22,  1.11it/s][A
Training:  37%|███▋      | 374/1000 [05:35<09:21,  1.12it/s][A
Training:  38%|███▊      | 375/1000 [05:36<09:20,  1.12it/s][A
Training:  38%|███▊      | 376/1000 [05:37<09:19,  1.12it/s][A
Training:  38%|███▊      | 377/1000 [05:37<09:18,  1.12it/s][A
Training:  38%|███▊      | 378/1000 [05:38<09:17,  1.12it/s][A
Training:  38%|███▊      | 379/1000 [05:39<09:17,  1.11it/s][A
Training:  38%|███▊      | 380/1000 [05:40<09:15,  1.12it/s][A
Training:  38%|███▊      | 381/1000 [05:41<09:14,  1.12it/s][A
Training:  38%|███▊      | 382/1000 [05:42<09:14,  1.12it/s][A
Training:  38%|███▊      | 383/1000 [05:43<09:13,  1.12it/s][A
Training:  38%|███▊      | 384/1000 [05:44<09:12,  1.12it/s][A
Training:  38%|███▊      | 385/1000 [05:45<09:10,  1.12it/s][A
Training:  39%|███▊      | 386/1000 [05:45<09:09,  1.12it/s][A
Training:  39%|███▊      | 387/1000 [05:46<09:09,  1.12it/s][A
Training:  39%|███▉      | 388/1000 [05:47<09:08,  1.12it/s][A
Training:  39%|███▉      | 389/1000 [05:48<09:07,  1.12it/s][A
Training:  39%|███▉      | 390/1000 [05:49<09:06,  1.12it/s][A
Training:  39%|███▉      | 391/1000 [05:50<09:06,  1.12it/s][A
Training:  39%|███▉      | 392/1000 [05:51<09:05,  1.12it/s][A
Training:  39%|███▉      | 393/1000 [05:52<09:04,  1.12it/s][A
Training:  39%|███▉      | 394/1000 [05:53<09:03,  1.12it/s][A
Training:  40%|███▉      | 395/1000 [05:54<09:02,  1.11it/s][A
Training:  40%|███▉      | 396/1000 [05:54<09:00,  1.12it/s][A
Training:  40%|███▉      | 397/1000 [05:55<09:00,  1.11it/s][A
Training:  40%|███▉      | 398/1000 [05:56<08:59,  1.12it/s][A
Training:  40%|███▉      | 399/1000 [05:57<08:58,  1.12it/s][A
Training:  40%|████      | 400/1000 [05:58<08:57,  1.12it/s][A
Training:  40%|████      | 401/1000 [05:59<08:56,  1.12it/s][A
Training:  40%|████      | 402/1000 [06:00<08:56,  1.12it/s][A
Training:  40%|████      | 403/1000 [06:01<08:55,  1.12it/s][A
Training:  40%|████      | 404/1000 [06:02<08:54,  1.12it/s][A
Training:  40%|████      | 405/1000 [06:02<08:49,  1.12it/s][A
Training:  41%|████      | 406/1000 [06:03<08:47,  1.13it/s][A
Training:  41%|████      | 407/1000 [06:04<08:45,  1.13it/s][A
Training:  41%|████      | 408/1000 [06:05<08:38,  1.14it/s][A
Training:  41%|████      | 409/1000 [06:06<08:41,  1.13it/s][A
Training:  41%|████      | 410/1000 [06:07<08:42,  1.13it/s][A
Training:  41%|████      | 411/1000 [06:08<08:43,  1.13it/s][A
Training:  41%|████      | 412/1000 [06:09<08:44,  1.12it/s][A
Training:  41%|████▏     | 413/1000 [06:10<08:43,  1.12it/s][A
Training:  41%|████▏     | 414/1000 [06:10<08:43,  1.12it/s][A
Training:  42%|████▏     | 415/1000 [06:11<08:43,  1.12it/s][A
Training:  42%|████▏     | 416/1000 [06:12<08:42,  1.12it/s][A
Training:  42%|████▏     | 417/1000 [06:13<08:42,  1.12it/s][A
Training:  42%|████▏     | 418/1000 [06:14<08:41,  1.12it/s][A
Training:  42%|████▏     | 419/1000 [06:15<08:40,  1.12it/s][A
Training:  42%|████▏     | 420/1000 [06:16<08:39,  1.12it/s][A
Training:  42%|████▏     | 421/1000 [06:17<08:39,  1.12it/s][A
Training:  42%|████▏     | 422/1000 [06:18<08:38,  1.11it/s][A
Training:  42%|████▏     | 423/1000 [06:19<08:37,  1.11it/s][A
Training:  42%|████▏     | 424/1000 [06:19<08:36,  1.11it/s][A
Training:  42%|████▎     | 425/1000 [06:20<08:35,  1.12it/s][A
Training:  43%|████▎     | 426/1000 [06:21<08:34,  1.11it/s][A
Training:  43%|████▎     | 427/1000 [06:22<08:33,  1.11it/s][A
Training:  43%|████▎     | 428/1000 [06:23<08:33,  1.11it/s][A
Training:  43%|████▎     | 429/1000 [06:24<08:32,  1.11it/s][A
Training:  43%|████▎     | 430/1000 [06:25<08:30,  1.12it/s][A
Training:  43%|████▎     | 431/1000 [06:26<08:29,  1.12it/s][A
Training:  43%|████▎     | 432/1000 [06:27<08:28,  1.12it/s][A
Training:  43%|████▎     | 433/1000 [06:28<08:28,  1.12it/s][A
Training:  43%|████▎     | 434/1000 [06:28<08:27,  1.12it/s][A
Training:  44%|████▎     | 435/1000 [06:29<08:26,  1.12it/s][A
Training:  44%|████▎     | 436/1000 [06:30<08:25,  1.12it/s][A
Training:  44%|████▎     | 437/1000 [06:31<08:24,  1.12it/s][A
Training:  44%|████▍     | 438/1000 [06:32<08:23,  1.12it/s][A
Training:  44%|████▍     | 439/1000 [06:33<08:22,  1.12it/s][A
Training:  44%|████▍     | 440/1000 [06:34<08:22,  1.12it/s][A
Training:  44%|████▍     | 441/1000 [06:35<08:21,  1.12it/s][A
Training:  44%|████▍     | 442/1000 [06:36<08:20,  1.12it/s][A
Training:  44%|████▍     | 443/1000 [06:36<08:19,  1.11it/s][A
Training:  44%|████▍     | 444/1000 [06:37<08:18,  1.11it/s][A
Training:  44%|████▍     | 445/1000 [06:38<08:17,  1.11it/s][A
Training:  45%|████▍     | 446/1000 [06:39<08:16,  1.12it/s][A
Training:  45%|████▍     | 447/1000 [06:40<08:16,  1.11it/s][A
Training:  45%|████▍     | 448/1000 [06:41<08:15,  1.11it/s][A
Training:  45%|████▍     | 449/1000 [06:42<08:14,  1.11it/s][A
Training:  45%|████▌     | 450/1000 [06:43<08:13,  1.11it/s][A
Training:  45%|████▌     | 451/1000 [06:44<08:12,  1.11it/s][A
Training:  45%|████▌     | 452/1000 [06:45<08:11,  1.11it/s][A
Training:  45%|████▌     | 453/1000 [06:45<08:10,  1.11it/s][A
Training:  45%|████▌     | 454/1000 [06:46<08:09,  1.11it/s][A
Training:  46%|████▌     | 455/1000 [06:47<08:09,  1.11it/s][A
Training:  46%|████▌     | 456/1000 [06:48<08:07,  1.11it/s][A
Training:  46%|████▌     | 457/1000 [06:49<08:07,  1.11it/s][A
Training:  46%|████▌     | 458/1000 [06:50<08:06,  1.12it/s][A
Training:  46%|████▌     | 459/1000 [06:51<08:05,  1.11it/s][A
Training:  46%|████▌     | 460/1000 [06:52<08:04,  1.11it/s][A
Training:  46%|████▌     | 461/1000 [06:53<08:03,  1.12it/s][A
Training:  46%|████▌     | 462/1000 [06:54<08:02,  1.12it/s][A
Training:  46%|████▋     | 463/1000 [06:54<08:01,  1.12it/s][A
Training:  46%|████▋     | 464/1000 [06:55<08:00,  1.12it/s][A
Training:  46%|████▋     | 465/1000 [06:56<07:59,  1.12it/s][A
Training:  47%|████▋     | 466/1000 [06:57<07:58,  1.12it/s][A
Training:  47%|████▋     | 467/1000 [06:58<07:57,  1.12it/s][A
Training:  47%|████▋     | 468/1000 [06:59<07:56,  1.12it/s][A
Training:  47%|████▋     | 469/1000 [07:00<07:55,  1.12it/s][A
Training:  47%|████▋     | 470/1000 [07:01<07:55,  1.12it/s][A
Training:  47%|████▋     | 471/1000 [07:02<07:54,  1.12it/s][A
Training:  47%|████▋     | 472/1000 [07:02<07:53,  1.12it/s][A
Training:  47%|████▋     | 473/1000 [07:03<07:52,  1.12it/s][A
Training:  47%|████▋     | 474/1000 [07:04<07:51,  1.12it/s][A
Training:  48%|████▊     | 475/1000 [07:05<07:50,  1.11it/s][A
Training:  48%|████▊     | 476/1000 [07:06<07:49,  1.12it/s][A
Training:  48%|████▊     | 477/1000 [07:07<07:48,  1.12it/s][A
Training:  48%|████▊     | 478/1000 [07:08<07:48,  1.11it/s][A
Training:  48%|████▊     | 479/1000 [07:09<07:47,  1.11it/s][A
Training:  48%|████▊     | 480/1000 [07:10<07:46,  1.11it/s][A
Training:  48%|████▊     | 481/1000 [07:11<07:45,  1.11it/s][A
Training:  48%|████▊     | 482/1000 [07:11<07:44,  1.11it/s][A
Training:  48%|████▊     | 483/1000 [07:12<07:43,  1.11it/s][A
Training:  48%|████▊     | 484/1000 [07:13<07:42,  1.12it/s][A
Training:  48%|████▊     | 485/1000 [07:14<07:41,  1.11it/s][A
Training:  49%|████▊     | 486/1000 [07:15<07:41,  1.11it/s][A
Training:  49%|████▊     | 487/1000 [07:16<07:40,  1.12it/s][A
Training:  49%|████▉     | 488/1000 [07:17<07:39,  1.11it/s][A
Training:  49%|████▉     | 489/1000 [07:18<07:38,  1.11it/s][A
Training:  49%|████▉     | 490/1000 [07:19<07:37,  1.11it/s][A
Training:  49%|████▉     | 491/1000 [07:20<07:36,  1.11it/s][A
Training:  49%|████▉     | 492/1000 [07:20<07:35,  1.11it/s][A
Training:  49%|████▉     | 493/1000 [07:21<07:34,  1.12it/s][A
Training:  49%|████▉     | 494/1000 [07:22<07:33,  1.12it/s][A
Training:  50%|████▉     | 495/1000 [07:23<07:32,  1.11it/s][A
Training:  50%|████▉     | 496/1000 [07:24<07:32,  1.11it/s][A
Training:  50%|████▉     | 497/1000 [07:25<07:31,  1.11it/s][A
Training:  50%|████▉     | 498/1000 [07:26<07:29,  1.12it/s][A
Training:  50%|████▉     | 499/1000 [07:27<07:29,  1.12it/s][A
Training:  50%|█████     | 500/1000 [07:28<07:28,  1.11it/s][A
Training:  50%|█████     | 501/1000 [07:29<07:27,  1.12it/s][A
Training:  50%|█████     | 502/1000 [07:29<07:26,  1.12it/s][A
Training:  50%|█████     | 503/1000 [07:30<07:25,  1.12it/s][A
Training:  50%|█████     | 504/1000 [07:31<07:24,  1.12it/s][A
Training:  50%|█████     | 505/1000 [07:32<07:23,  1.12it/s][A
Training:  51%|█████     | 506/1000 [07:33<07:23,  1.11it/s][A
Training:  51%|█████     | 507/1000 [07:34<07:22,  1.11it/s][A
Training:  51%|█████     | 508/1000 [07:35<07:21,  1.12it/s][A
Training:  51%|█████     | 509/1000 [07:36<07:20,  1.12it/s][A
Training:  51%|█████     | 510/1000 [07:37<07:19,  1.11it/s][A
Training:  51%|█████     | 511/1000 [07:37<07:18,  1.12it/s][A
Training:  51%|█████     | 512/1000 [07:38<07:17,  1.11it/s][A
Training:  51%|█████▏    | 513/1000 [07:39<07:16,  1.12it/s][A
Training:  51%|█████▏    | 514/1000 [07:40<07:15,  1.12it/s][A
Training:  52%|█████▏    | 515/1000 [07:41<07:14,  1.12it/s][A
Training:  52%|█████▏    | 516/1000 [07:42<07:13,  1.12it/s][A
Training:  52%|█████▏    | 517/1000 [07:43<07:13,  1.12it/s][A
Training:  52%|█████▏    | 518/1000 [07:44<07:10,  1.12it/s][A
Training:  52%|█████▏    | 519/1000 [07:45<07:06,  1.13it/s][A
Training:  52%|█████▏    | 520/1000 [07:45<07:07,  1.12it/s][A
Training:  52%|█████▏    | 521/1000 [07:46<07:07,  1.12it/s][A
Training:  52%|█████▏    | 522/1000 [07:47<07:07,  1.12it/s][A
Training:  52%|█████▏    | 523/1000 [07:48<07:06,  1.12it/s][A
Training:  52%|█████▏    | 524/1000 [07:49<07:06,  1.12it/s][A
Training:  52%|█████▎    | 525/1000 [07:50<07:05,  1.12it/s][A
Training:  53%|█████▎    | 526/1000 [07:51<07:04,  1.12it/s][A
Training:  53%|█████▎    | 527/1000 [07:52<07:04,  1.12it/s][A
Training:  53%|█████▎    | 528/1000 [07:53<07:03,  1.12it/s][A
Training:  53%|█████▎    | 529/1000 [07:54<07:02,  1.12it/s][A
Training:  53%|█████▎    | 530/1000 [07:54<07:01,  1.12it/s][A
Training:  53%|█████▎    | 531/1000 [07:55<07:00,  1.12it/s][A
Training:  53%|█████▎    | 532/1000 [07:56<06:59,  1.12it/s][A
Training:  53%|█████▎    | 533/1000 [07:57<06:58,  1.12it/s][A
Training:  53%|█████▎    | 534/1000 [07:58<06:57,  1.12it/s][A
Training:  54%|█████▎    | 535/1000 [07:59<06:56,  1.12it/s][A
Training:  54%|█████▎    | 536/1000 [08:00<06:55,  1.12it/s][A
Training:  54%|█████▎    | 537/1000 [08:01<06:54,  1.12it/s][A
Training:  54%|█████▍    | 538/1000 [08:02<06:54,  1.12it/s][A
Training:  54%|█████▍    | 539/1000 [08:03<06:53,  1.12it/s][A
Training:  54%|█████▍    | 540/1000 [08:03<06:52,  1.12it/s][A
Training:  54%|█████▍    | 541/1000 [08:04<06:51,  1.11it/s][A
Training:  54%|█████▍    | 542/1000 [08:05<06:50,  1.11it/s][A
Training:  54%|█████▍    | 543/1000 [08:06<06:50,  1.11it/s][A
Training:  54%|█████▍    | 544/1000 [08:07<06:48,  1.11it/s][A
Training:  55%|█████▍    | 545/1000 [08:08<06:48,  1.11it/s][A
Training:  55%|█████▍    | 546/1000 [08:09<06:47,  1.11it/s][A
Training:  55%|█████▍    | 547/1000 [08:10<06:46,  1.12it/s][A
Training:  55%|█████▍    | 548/1000 [08:11<06:45,  1.12it/s][A
Training:  55%|█████▍    | 549/1000 [08:12<06:43,  1.12it/s][A
Training:  55%|█████▌    | 550/1000 [08:12<06:43,  1.12it/s][A
Training:  55%|█████▌    | 551/1000 [08:13<06:42,  1.12it/s][A
Training:  55%|█████▌    | 552/1000 [08:14<06:41,  1.12it/s][A
Training:  55%|█████▌    | 553/1000 [08:15<06:40,  1.12it/s][A
Training:  55%|█████▌    | 554/1000 [08:16<06:40,  1.11it/s][A
Training:  56%|█████▌    | 555/1000 [08:17<06:38,  1.12it/s][A
Training:  56%|█████▌    | 556/1000 [08:18<06:38,  1.12it/s][A
Training:  56%|█████▌    | 557/1000 [08:19<06:37,  1.12it/s][A
Training:  56%|█████▌    | 558/1000 [08:20<06:36,  1.12it/s][A
Training:  56%|█████▌    | 559/1000 [08:20<06:35,  1.11it/s][A
Training:  56%|█████▌    | 560/1000 [08:21<06:34,  1.12it/s][A
Training:  56%|█████▌    | 561/1000 [08:22<06:33,  1.12it/s][A
Training:  56%|█████▌    | 562/1000 [08:23<06:32,  1.11it/s][A
Training:  56%|█████▋    | 563/1000 [08:24<06:32,  1.11it/s][A
Training:  56%|█████▋    | 564/1000 [08:25<06:31,  1.11it/s][A
Training:  56%|█████▋    | 565/1000 [08:26<06:30,  1.12it/s][A
Training:  57%|█████▋    | 566/1000 [08:27<06:29,  1.11it/s][A
Training:  57%|█████▋    | 567/1000 [08:28<06:28,  1.11it/s][A
Training:  57%|█████▋    | 568/1000 [08:29<06:27,  1.11it/s][A
Training:  57%|█████▋    | 569/1000 [08:29<06:26,  1.11it/s][A
Training:  57%|█████▋    | 570/1000 [08:30<06:25,  1.12it/s][A
Training:  57%|█████▋    | 571/1000 [08:31<06:24,  1.11it/s][A
Training:  57%|█████▋    | 572/1000 [08:32<06:23,  1.11it/s][A
Training:  57%|█████▋    | 573/1000 [08:33<06:23,  1.11it/s][A
Training:  57%|█████▋    | 574/1000 [08:34<06:22,  1.11it/s][A
Training:  57%|█████▊    | 575/1000 [08:35<06:21,  1.12it/s][A
Training:  58%|█████▊    | 576/1000 [08:36<06:19,  1.12it/s][A
Training:  58%|█████▊    | 577/1000 [08:37<06:19,  1.12it/s][A
Training:  58%|█████▊    | 578/1000 [08:38<06:18,  1.12it/s][A
Training:  58%|█████▊    | 579/1000 [08:38<06:17,  1.12it/s][A
Training:  58%|█████▊    | 580/1000 [08:39<06:16,  1.12it/s][A
Training:  58%|█████▊    | 581/1000 [08:40<06:15,  1.12it/s][A
Training:  58%|█████▊    | 582/1000 [08:41<06:14,  1.12it/s][A
Training:  58%|█████▊    | 583/1000 [08:42<06:13,  1.12it/s][A
Training:  58%|█████▊    | 584/1000 [08:43<06:13,  1.12it/s][A
