Using device: cuda
Preprocessing finished in 0.09s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Training:  30%|███       | 150/500 [00:53<02:05,  2.78it/s][A
Training:  30%|███       | 151/500 [00:54<02:05,  2.78it/s][A
Training:  30%|███       | 152/500 [00:54<02:05,  2.78it/s][A
Training:  31%|███       | 153/500 [00:55<02:04,  2.78it/s][A
Training:  31%|███       | 154/500 [00:55<02:04,  2.78it/s][A
Training:  31%|███       | 155/500 [00:55<02:03,  2.78it/s][A
Training:  31%|███       | 156/500 [00:56<02:03,  2.78it/s][A
Training:  31%|███▏      | 157/500 [00:56<02:03,  2.78it/s][A
Training:  32%|███▏      | 158/500 [00:56<02:02,  2.78it/s][A
Training:  32%|███▏      | 159/500 [00:57<02:02,  2.78it/s][A
Training:  32%|███▏      | 160/500 [00:57<02:02,  2.78it/s][A
Training:  32%|███▏      | 161/500 [00:57<02:01,  2.78it/s][A
Training:  32%|███▏      | 162/500 [00:58<02:01,  2.78it/s][A
Training:  33%|███▎      | 163/500 [00:58<02:01,  2.78it/s][A
Training:  33%|███▎      | 164/500 [00:59<02:00,  2.78it/s][A
Training:  33%|███▎      | 165/500 [00:59<02:00,  2.78it/s][A
Training:  33%|███▎      | 166/500 [00:59<01:59,  2.79it/s][A
Training:  33%|███▎      | 167/500 [01:00<01:59,  2.79it/s][A
Training:  34%|███▎      | 168/500 [01:00<01:55,  2.86it/s][A
Training:  34%|███▍      | 169/500 [01:00<01:56,  2.85it/s][A
Training:  34%|███▍      | 170/500 [01:01<01:56,  2.83it/s][A
Training:  34%|███▍      | 171/500 [01:01<01:56,  2.82it/s][A
Training:  34%|███▍      | 172/500 [01:01<01:51,  2.94it/s][A
Training:  35%|███▍      | 173/500 [01:02<01:44,  3.13it/s][A
Training:  35%|███▍      | 174/500 [01:02<01:44,  3.11it/s][A
Training:  35%|███▌      | 175/500 [01:02<01:48,  3.01it/s][A
Training:  35%|███▌      | 176/500 [01:03<01:50,  2.93it/s][A
Training:  35%|███▌      | 177/500 [01:03<01:51,  2.89it/s][A
Training:  36%|███▌      | 178/500 [01:03<01:52,  2.86it/s][A
Training:  36%|███▌      | 179/500 [01:04<01:53,  2.83it/s][A
Training:  36%|███▌      | 180/500 [01:04<01:53,  2.82it/s][A
Training:  36%|███▌      | 181/500 [01:04<01:53,  2.81it/s][A
Training:  36%|███▋      | 182/500 [01:05<01:53,  2.80it/s][A
Training:  37%|███▋      | 183/500 [01:05<01:53,  2.79it/s][A
Training:  37%|███▋      | 184/500 [01:05<01:53,  2.79it/s][A
Training:  37%|███▋      | 185/500 [01:06<01:52,  2.79it/s][A
Training:  37%|███▋      | 186/500 [01:06<01:52,  2.79it/s][A
Training:  37%|███▋      | 187/500 [01:07<01:52,  2.79it/s][A
Training:  38%|███▊      | 188/500 [01:07<01:52,  2.79it/s][A
Training:  38%|███▊      | 189/500 [01:07<01:51,  2.78it/s][A
Training:  38%|███▊      | 190/500 [01:08<01:51,  2.78it/s][A
Training:  38%|███▊      | 191/500 [01:08<01:50,  2.78it/s][A
Training:  38%|███▊      | 192/500 [01:08<01:50,  2.78it/s][A
Training:  39%|███▊      | 193/500 [01:09<01:50,  2.78it/s][A
Training:  39%|███▉      | 194/500 [01:09<01:49,  2.78it/s][A
Training:  39%|███▉      | 195/500 [01:09<01:49,  2.78it/s][A
Training:  39%|███▉      | 196/500 [01:10<01:49,  2.78it/s][A
Training:  39%|███▉      | 197/500 [01:10<01:48,  2.78it/s][A
Training:  40%|███▉      | 198/500 [01:11<01:48,  2.78it/s][A
Training:  40%|███▉      | 199/500 [01:11<01:48,  2.78it/s][A
Training:  40%|████      | 200/500 [01:11<01:47,  2.78it/s][A
Training:  40%|████      | 201/500 [01:12<01:47,  2.78it/s][A
Training:  40%|████      | 202/500 [01:12<01:46,  2.79it/s][A
Training:  41%|████      | 203/500 [01:12<01:46,  2.78it/s][A
Training:  41%|████      | 204/500 [01:13<01:46,  2.78it/s][A
Training:  41%|████      | 205/500 [01:13<01:45,  2.78it/s][A
Training:  41%|████      | 206/500 [01:13<01:45,  2.79it/s][A
Training:  41%|████▏     | 207/500 [01:14<01:45,  2.79it/s][A
Training:  42%|████▏     | 208/500 [01:14<01:44,  2.79it/s][A
Training:  42%|████▏     | 209/500 [01:14<01:44,  2.79it/s][A
Training:  42%|████▏     | 210/500 [01:15<01:44,  2.79it/s][A
Training:  42%|████▏     | 211/500 [01:15<01:43,  2.79it/s][A
Training:  42%|████▏     | 212/500 [01:16<01:43,  2.79it/s][A
Training:  43%|████▎     | 213/500 [01:16<01:43,  2.79it/s][A
Training:  43%|████▎     | 214/500 [01:16<01:42,  2.78it/s][A
Training:  43%|████▎     | 215/500 [01:17<01:42,  2.78it/s][A
Training:  43%|████▎     | 216/500 [01:17<01:42,  2.78it/s][A
Training:  43%|████▎     | 217/500 [01:17<01:41,  2.78it/s][A
Training:  44%|████▎     | 218/500 [01:18<01:41,  2.78it/s][A
Training:  44%|████▍     | 219/500 [01:18<01:40,  2.79it/s][A
Training:  44%|████▍     | 220/500 [01:18<01:40,  2.79it/s][A
Training:  44%|████▍     | 221/500 [01:19<01:40,  2.78it/s][A
Training:  44%|████▍     | 222/500 [01:19<01:39,  2.78it/s][A
Training:  45%|████▍     | 223/500 [01:19<01:39,  2.78it/s][A
Training:  45%|████▍     | 224/500 [01:20<01:39,  2.78it/s][A
Training:  45%|████▌     | 225/500 [01:20<01:38,  2.78it/s][A
Training:  45%|████▌     | 226/500 [01:21<01:38,  2.78it/s][A
Training:  45%|████▌     | 227/500 [01:21<01:38,  2.78it/s][A
Training:  46%|████▌     | 228/500 [01:21<01:37,  2.78it/s][A
Training:  46%|████▌     | 229/500 [01:22<01:37,  2.79it/s][A
Training:  46%|████▌     | 230/500 [01:22<01:36,  2.79it/s][A
Training:  46%|████▌     | 231/500 [01:22<01:36,  2.78it/s][A
Training:  46%|████▋     | 232/500 [01:23<01:36,  2.78it/s][A
Training:  47%|████▋     | 233/500 [01:23<01:35,  2.79it/s][A
Training:  47%|████▋     | 234/500 [01:23<01:35,  2.78it/s][A
Training:  47%|████▋     | 235/500 [01:24<01:35,  2.78it/s][A
Training:  47%|████▋     | 236/500 [01:24<01:34,  2.78it/s][A
Training:  47%|████▋     | 237/500 [01:25<01:34,  2.78it/s][A
Training:  48%|████▊     | 238/500 [01:25<01:34,  2.78it/s][A
Training:  48%|████▊     | 239/500 [01:25<01:33,  2.78it/s][A
Training:  48%|████▊     | 240/500 [01:26<01:33,  2.78it/s][A
Training:  48%|████▊     | 241/500 [01:26<01:33,  2.78it/s][A
Training:  48%|████▊     | 242/500 [01:26<01:32,  2.78it/s][A
Training:  49%|████▊     | 243/500 [01:27<01:32,  2.78it/s][A
Training:  49%|████▉     | 244/500 [01:27<01:32,  2.78it/s][A
Training:  49%|████▉     | 245/500 [01:27<01:31,  2.78it/s][A
Training:  49%|████▉     | 246/500 [01:28<01:31,  2.78it/s][A
Training:  49%|████▉     | 247/500 [01:28<01:30,  2.78it/s][A
Training:  50%|████▉     | 248/500 [01:28<01:30,  2.78it/s][A
Training:  50%|████▉     | 249/500 [01:29<01:30,  2.78it/s][A
Training:  50%|█████     | 250/500 [01:29<01:29,  2.78it/s][A
Training:  50%|█████     | 251/500 [01:30<01:29,  2.78it/s][A
Training:  50%|█████     | 252/500 [01:30<01:29,  2.78it/s][A
Training:  51%|█████     | 253/500 [01:30<01:28,  2.78it/s][A
Training:  51%|█████     | 254/500 [01:31<01:28,  2.79it/s][A
Training:  51%|█████     | 255/500 [01:31<01:27,  2.79it/s][A
Training:  51%|█████     | 256/500 [01:31<01:27,  2.78it/s][A
Training:  51%|█████▏    | 257/500 [01:32<01:27,  2.78it/s][A
Training:  52%|█████▏    | 258/500 [01:32<01:26,  2.78it/s][A
Training:  52%|█████▏    | 259/500 [01:32<01:26,  2.79it/s][A
Training:  52%|█████▏    | 260/500 [01:33<01:26,  2.79it/s][A
Training:  52%|█████▏    | 261/500 [01:33<01:25,  2.79it/s][A
Training:  52%|█████▏    | 262/500 [01:33<01:25,  2.79it/s][A
Training:  53%|█████▎    | 263/500 [01:34<01:25,  2.79it/s][A
Training:  53%|█████▎    | 264/500 [01:34<01:24,  2.78it/s][A
Training:  53%|█████▎    | 265/500 [01:35<01:24,  2.78it/s][A
Training:  53%|█████▎    | 266/500 [01:35<01:24,  2.78it/s][A
Training:  53%|█████▎    | 267/500 [01:35<01:23,  2.78it/s][A
Training:  54%|█████▎    | 268/500 [01:36<01:23,  2.78it/s][A
Training:  54%|█████▍    | 269/500 [01:36<01:22,  2.78it/s][A
Training:  54%|█████▍    | 270/500 [01:36<01:22,  2.78it/s][A
Training:  54%|█████▍    | 271/500 [01:37<01:22,  2.78it/s][A
Training:  54%|█████▍    | 272/500 [01:37<01:21,  2.78it/s][A
Training:  55%|█████▍    | 273/500 [01:37<01:21,  2.78it/s][A
Training:  55%|█████▍    | 274/500 [01:38<01:21,  2.78it/s][A
Training:  55%|█████▌    | 275/500 [01:38<01:20,  2.78it/s][A
Training:  55%|█████▌    | 276/500 [01:39<01:20,  2.78it/s][A
Training:  55%|█████▌    | 277/500 [01:39<01:20,  2.78it/s][A
Training:  56%|█████▌    | 278/500 [01:39<01:19,  2.78it/s][A
Training:  56%|█████▌    | 279/500 [01:40<01:19,  2.78it/s][A
Training:  56%|█████▌    | 280/500 [01:40<01:19,  2.78it/s][A
Training:  56%|█████▌    | 281/500 [01:40<01:18,  2.78it/s][A
Training:  56%|█████▋    | 282/500 [01:41<01:18,  2.78it/s][A
Training:  57%|█████▋    | 283/500 [01:41<01:17,  2.78it/s][A
Training:  57%|█████▋    | 284/500 [01:41<01:17,  2.78it/s][A
Training:  57%|█████▋    | 285/500 [01:42<01:17,  2.78it/s][A
Training:  57%|█████▋    | 286/500 [01:42<01:16,  2.78it/s][A
Training:  57%|█████▋    | 287/500 [01:42<01:16,  2.78it/s][A
Training:  58%|█████▊    | 288/500 [01:43<01:16,  2.78it/s][A
Training:  58%|█████▊    | 289/500 [01:43<01:15,  2.78it/s][A
Training:  58%|█████▊    | 290/500 [01:44<01:15,  2.78it/s][A
Training:  58%|█████▊    | 291/500 [01:44<01:15,  2.78it/s][A
Training:  58%|█████▊    | 292/500 [01:44<01:14,  2.78it/s][A
Training:  59%|█████▊    | 293/500 [01:45<01:14,  2.78it/s][A
Training:  59%|█████▉    | 294/500 [01:45<01:13,  2.79it/s][A
Training:  59%|█████▉    | 295/500 [01:45<01:13,  2.79it/s][A
Training:  59%|█████▉    | 296/500 [01:46<01:13,  2.79it/s][A
Training:  59%|█████▉    | 297/500 [01:46<01:12,  2.78it/s][A
Training:  60%|█████▉    | 298/500 [01:46<01:12,  2.78it/s][A
Training:  60%|█████▉    | 299/500 [01:47<01:12,  2.78it/s][A
Training:  60%|██████    | 300/500 [01:47<01:11,  2.78it/s][A
Training:  60%|██████    | 301/500 [01:47<01:11,  2.78it/s][A
Training:  60%|██████    | 302/500 [01:48<01:11,  2.79it/s][A
Training:  61%|██████    | 303/500 [01:48<01:10,  2.79it/s][A
Training:  61%|██████    | 304/500 [01:49<01:10,  2.79it/s][A
Training:  61%|██████    | 305/500 [01:49<01:10,  2.79it/s][A
Training:  61%|██████    | 306/500 [01:49<01:09,  2.79it/s][A
Training:  61%|██████▏   | 307/500 [01:50<01:09,  2.78it/s][A
Training:  62%|██████▏   | 308/500 [01:50<01:08,  2.78it/s][A
Training:  62%|██████▏   | 309/500 [01:50<01:08,  2.78it/s][A
Training:  62%|██████▏   | 310/500 [01:51<01:08,  2.78it/s][A
Training:  62%|██████▏   | 311/500 [01:51<01:07,  2.78it/s][A
Training:  62%|██████▏   | 312/500 [01:51<01:07,  2.78it/s][A
Training:  63%|██████▎   | 313/500 [01:52<01:07,  2.78it/s][A
Training:  63%|██████▎   | 314/500 [01:52<01:06,  2.78it/s][A
Training:  63%|██████▎   | 315/500 [01:53<01:06,  2.78it/s][A
Training:  63%|██████▎   | 316/500 [01:53<01:06,  2.78it/s][A
Training:  63%|██████▎   | 317/500 [01:53<01:05,  2.78it/s][A
Training:  64%|██████▎   | 318/500 [01:54<01:05,  2.78it/s][A
Training:  64%|██████▍   | 319/500 [01:54<01:05,  2.78it/s][A
Training:  64%|██████▍   | 320/500 [01:54<01:04,  2.78it/s][A
Training:  64%|██████▍   | 321/500 [01:55<01:04,  2.78it/s][A
Training:  64%|██████▍   | 322/500 [01:55<01:03,  2.78it/s][A
Training:  65%|██████▍   | 323/500 [01:55<01:03,  2.78it/s][A
Training:  65%|██████▍   | 324/500 [01:56<01:03,  2.78it/s][A
Training:  65%|██████▌   | 325/500 [01:56<01:02,  2.78it/s][A
Training:  65%|██████▌   | 326/500 [01:56<01:02,  2.78it/s][A
Training:  65%|██████▌   | 327/500 [01:57<01:02,  2.78it/s][A
Training:  66%|██████▌   | 328/500 [01:57<01:01,  2.78it/s][A
Training:  66%|██████▌   | 329/500 [01:58<01:01,  2.78it/s][A
Training:  66%|██████▌   | 330/500 [01:58<01:01,  2.78it/s][A
Training:  66%|██████▌   | 331/500 [01:58<01:00,  2.78it/s][A
Training:  66%|██████▋   | 332/500 [01:59<01:00,  2.78it/s][A
Training:  67%|██████▋   | 333/500 [01:59<01:00,  2.78it/s][A
Training:  67%|██████▋   | 334/500 [01:59<00:59,  2.78it/s][A
Training:  67%|██████▋   | 335/500 [02:00<00:59,  2.78it/s][A
Training:  67%|██████▋   | 336/500 [02:00<00:58,  2.78it/s][A
Training:  67%|██████▋   | 337/500 [02:00<00:56,  2.87it/s][A
Training:  68%|██████▊   | 338/500 [02:01<00:56,  2.85it/s][A
Training:  68%|██████▊   | 339/500 [02:01<00:56,  2.83it/s][A
Training:  68%|██████▊   | 340/500 [02:01<00:56,  2.82it/s][A
Training:  68%|██████▊   | 341/500 [02:02<00:54,  2.91it/s][A
Training:  68%|██████▊   | 342/500 [02:02<00:50,  3.11it/s][A
Training:  69%|██████▊   | 343/500 [02:02<00:50,  3.12it/s][A
Training:  69%|██████▉   | 344/500 [02:03<00:51,  3.01it/s][A
Training:  69%|██████▉   | 345/500 [02:03<00:52,  2.94it/s][A
Training:  69%|██████▉   | 346/500 [02:03<00:53,  2.89it/s][A
Training:  69%|██████▉   | 347/500 [02:04<00:53,  2.86it/s][A
Training:  70%|██████▉   | 348/500 [02:04<00:53,  2.84it/s][A
Training:  70%|██████▉   | 349/500 [02:05<00:53,  2.82it/s][A
Training:  70%|███████   | 350/500 [02:05<00:53,  2.81it/s][A
Training:  70%|███████   | 351/500 [02:05<00:53,  2.80it/s][A
Training:  70%|███████   | 352/500 [02:06<00:52,  2.80it/s][A
Training:  71%|███████   | 353/500 [02:06<00:52,  2.79it/s][A
Training:  71%|███████   | 354/500 [02:06<00:52,  2.79it/s][A
Training:  71%|███████   | 355/500 [02:07<00:52,  2.79it/s][A
Training:  71%|███████   | 356/500 [02:07<00:51,  2.79it/s][A
Training:  71%|███████▏  | 357/500 [02:07<00:51,  2.79it/s][A
Training:  72%|███████▏  | 358/500 [02:08<00:50,  2.78it/s][A
Training:  72%|███████▏  | 359/500 [02:08<00:50,  2.78it/s][A
Training:  72%|███████▏  | 360/500 [02:08<00:50,  2.79it/s][A
Training:  72%|███████▏  | 361/500 [02:09<00:49,  2.78it/s][A
Training:  72%|███████▏  | 362/500 [02:09<00:49,  2.79it/s][A
Training:  73%|███████▎  | 363/500 [02:10<00:49,  2.79it/s][A
Training:  73%|███████▎  | 364/500 [02:10<00:48,  2.79it/s][A
Training:  73%|███████▎  | 365/500 [02:10<00:48,  2.79it/s][A
Training:  73%|███████▎  | 366/500 [02:11<00:48,  2.79it/s][A
Training:  73%|███████▎  | 367/500 [02:11<00:47,  2.78it/s][A
Training:  74%|███████▎  | 368/500 [02:11<00:47,  2.78it/s][A
Training:  74%|███████▍  | 369/500 [02:12<00:47,  2.79it/s][A
Training:  74%|███████▍  | 370/500 [02:12<00:46,  2.78it/s][A
Training:  74%|███████▍  | 371/500 [02:12<00:46,  2.78it/s][A
Training:  74%|███████▍  | 372/500 [02:13<00:45,  2.78it/s][A
Training:  75%|███████▍  | 373/500 [02:13<00:45,  2.78it/s][A
Training:  75%|███████▍  | 374/500 [02:14<00:45,  2.78it/s][A
Training:  75%|███████▌  | 375/500 [02:14<00:44,  2.78it/s][A
Training:  75%|███████▌  | 376/500 [02:14<00:44,  2.78it/s][A
Training:  75%|███████▌  | 377/500 [02:15<00:44,  2.78it/s][A
Training:  76%|███████▌  | 378/500 [02:15<00:43,  2.78it/s][A
Training:  76%|███████▌  | 379/500 [02:15<00:43,  2.78it/s][A
Training:  76%|███████▌  | 380/500 [02:16<00:43,  2.78it/s][A
Training:  76%|███████▌  | 381/500 [02:16<00:42,  2.78it/s][A
Training:  76%|███████▋  | 382/500 [02:16<00:42,  2.78it/s][A
Training:  77%|███████▋  | 383/500 [02:17<00:42,  2.78it/s][A
Training:  77%|███████▋  | 384/500 [02:17<00:41,  2.78it/s][A
Training:  77%|███████▋  | 385/500 [02:17<00:41,  2.79it/s][A
Training:  77%|███████▋  | 386/500 [02:18<00:40,  2.78it/s][A
Training:  77%|███████▋  | 387/500 [02:18<00:40,  2.79it/s][A
Training:  78%|███████▊  | 388/500 [02:19<00:40,  2.78it/s][A
Training:  78%|███████▊  | 389/500 [02:19<00:39,  2.78it/s][A
Training:  78%|███████▊  | 390/500 [02:19<00:39,  2.78it/s][A
Training:  78%|███████▊  | 391/500 [02:20<00:39,  2.78it/s][A
Training:  78%|███████▊  | 392/500 [02:20<00:38,  2.78it/s][A
Training:  79%|███████▊  | 393/500 [02:20<00:38,  2.78it/s][A
Training:  79%|███████▉  | 394/500 [02:21<00:38,  2.78it/s][A
Training:  79%|███████▉  | 395/500 [02:21<00:37,  2.78it/s][A
Training:  79%|███████▉  | 396/500 [02:21<00:37,  2.78it/s][A
Training:  79%|███████▉  | 397/500 [02:22<00:36,  2.78it/s][A
Training:  80%|███████▉  | 398/500 [02:22<00:36,  2.78it/s][A
Training:  80%|███████▉  | 399/500 [02:22<00:36,  2.78it/s][A
Training:  80%|████████  | 400/500 [02:23<00:35,  2.78it/s][A
Training:  80%|████████  | 401/500 [02:23<00:35,  2.78it/s][A
Training:  80%|████████  | 402/500 [02:24<00:35,  2.78it/s][A
Training:  81%|████████  | 403/500 [02:24<00:34,  2.78it/s][A
Training:  81%|████████  | 404/500 [02:24<00:34,  2.78it/s][A
Training:  81%|████████  | 405/500 [02:25<00:34,  2.78it/s][A
Training:  81%|████████  | 406/500 [02:25<00:33,  2.78it/s][A
Training:  81%|████████▏ | 407/500 [02:25<00:33,  2.78it/s][A
Training:  82%|████████▏ | 408/500 [02:26<00:33,  2.78it/s][A
Training:  82%|████████▏ | 409/500 [02:26<00:32,  2.78it/s][A
Training:  82%|████████▏ | 410/500 [02:26<00:32,  2.78it/s][A
Training:  82%|████████▏ | 411/500 [02:27<00:31,  2.79it/s][A
Training:  82%|████████▏ | 412/500 [02:27<00:31,  2.79it/s][A
Training:  83%|████████▎ | 413/500 [02:28<00:31,  2.79it/s][A
Training:  83%|████████▎ | 414/500 [02:28<00:30,  2.78it/s][A
Training:  83%|████████▎ | 415/500 [02:28<00:30,  2.78it/s][A
Training:  83%|████████▎ | 416/500 [02:29<00:30,  2.78it/s][A
Training:  83%|████████▎ | 417/500 [02:29<00:29,  2.78it/s][A
Training:  84%|████████▎ | 418/500 [02:29<00:29,  2.78it/s][A
Training:  84%|████████▍ | 419/500 [02:30<00:29,  2.78it/s][A
Training:  84%|████████▍ | 420/500 [02:30<00:28,  2.79it/s][A
Training:  84%|████████▍ | 421/500 [02:30<00:28,  2.79it/s][A
Training:  84%|████████▍ | 422/500 [02:31<00:27,  2.79it/s][A
Training:  85%|████████▍ | 423/500 [02:31<00:27,  2.79it/s][A
Training:  85%|████████▍ | 424/500 [02:31<00:27,  2.78it/s][A
Training:  85%|████████▌ | 425/500 [02:32<00:26,  2.79it/s][A
Training:  85%|████████▌ | 426/500 [02:32<00:26,  2.79it/s][A
Training:  85%|████████▌ | 427/500 [02:33<00:26,  2.79it/s][A
Training:  86%|████████▌ | 428/500 [02:33<00:25,  2.79it/s][A
Training:  86%|████████▌ | 429/500 [02:33<00:25,  2.79it/s][A
Training:  86%|████████▌ | 430/500 [02:34<00:25,  2.79it/s][A
Training:  86%|████████▌ | 431/500 [02:34<00:24,  2.79it/s][A
Training:  86%|████████▋ | 432/500 [02:34<00:24,  2.79it/s][A
Training:  87%|████████▋ | 433/500 [02:35<00:24,  2.79it/s][A
Training:  87%|████████▋ | 434/500 [02:35<00:23,  2.79it/s][A
Training:  87%|████████▋ | 435/500 [02:35<00:23,  2.79it/s][A
Training:  87%|████████▋ | 436/500 [02:36<00:22,  2.78it/s][A
Training:  87%|████████▋ | 437/500 [02:36<00:22,  2.79it/s][A
Training:  88%|████████▊ | 438/500 [02:36<00:22,  2.78it/s][A
Training:  88%|████████▊ | 439/500 [02:37<00:21,  2.78it/s][A
Training:  88%|████████▊ | 440/500 [02:37<00:20,  2.87it/s][A
Training:  88%|████████▊ | 441/500 [02:38<00:20,  2.85it/s][A
Training:  88%|████████▊ | 442/500 [02:38<00:20,  2.84it/s][A
Training:  89%|████████▊ | 443/500 [02:38<00:20,  2.83it/s][A
Training:  89%|████████▉ | 444/500 [02:39<00:19,  2.86it/s][A
Training:  89%|████████▉ | 445/500 [02:39<00:17,  3.07it/s][A
Training:  89%|████████▉ | 446/500 [02:39<00:17,  3.16it/s][A
Training:  89%|████████▉ | 447/500 [02:40<00:17,  3.04it/s][A
Training:  90%|████████▉ | 448/500 [02:40<00:17,  2.96it/s][A
Training:  90%|████████▉ | 449/500 [02:40<00:17,  2.90it/s][A
Training:  90%|█████████ | 450/500 [02:41<00:17,  2.87it/s][A
Training:  90%|█████████ | 451/500 [02:41<00:17,  2.84it/s][A
Training:  90%|█████████ | 452/500 [02:41<00:16,  2.82it/s][A
Training:  91%|█████████ | 453/500 [02:42<00:16,  2.81it/s][A
Training:  91%|█████████ | 454/500 [02:42<00:16,  2.80it/s][A
Training:  91%|█████████ | 455/500 [02:42<00:16,  2.80it/s][A
Training:  91%|█████████ | 456/500 [02:43<00:15,  2.79it/s][A
Training:  91%|█████████▏| 457/500 [02:43<00:15,  2.79it/s][A
Training:  92%|█████████▏| 458/500 [02:43<00:15,  2.79it/s][A
Training:  92%|█████████▏| 459/500 [02:44<00:14,  2.79it/s][A
Training:  92%|█████████▏| 460/500 [02:44<00:14,  2.79it/s][A
Training:  92%|█████████▏| 461/500 [02:45<00:13,  2.79it/s][A
Training:  92%|█████████▏| 462/500 [02:45<00:13,  2.79it/s][A
Training:  93%|█████████▎| 463/500 [02:45<00:13,  2.79it/s][A
Training:  93%|█████████▎| 464/500 [02:46<00:12,  2.79it/s][A
Training:  93%|█████████▎| 465/500 [02:46<00:12,  2.79it/s][A
Training:  93%|█████████▎| 466/500 [02:46<00:12,  2.78it/s][A
Training:  93%|█████████▎| 467/500 [02:47<00:11,  2.78it/s][A
Training:  94%|█████████▎| 468/500 [02:47<00:11,  2.78it/s][A
Training:  94%|█████████▍| 469/500 [02:47<00:11,  2.78it/s][A
Training:  94%|█████████▍| 470/500 [02:48<00:10,  2.78it/s][A
Training:  94%|█████████▍| 471/500 [02:48<00:10,  2.78it/s][A
Training:  94%|█████████▍| 472/500 [02:48<00:10,  2.78it/s][A
Training:  95%|█████████▍| 473/500 [02:49<00:09,  2.78it/s][A
Training:  95%|█████████▍| 474/500 [02:49<00:09,  2.78it/s][A
Training:  95%|█████████▌| 475/500 [02:50<00:08,  2.78it/s][A
Training:  95%|█████████▌| 476/500 [02:50<00:08,  2.78it/s][A
Training:  95%|█████████▌| 477/500 [02:50<00:08,  2.78it/s][A
Training:  96%|█████████▌| 478/500 [02:51<00:07,  2.78it/s][A
Training:  96%|█████████▌| 479/500 [02:51<00:07,  2.79it/s][A
Training:  96%|█████████▌| 480/500 [02:51<00:07,  2.79it/s][A
Training:  96%|█████████▌| 481/500 [02:52<00:06,  2.79it/s][A
Training:  96%|█████████▋| 482/500 [02:52<00:06,  2.79it/s][A
Training:  97%|█████████▋| 483/500 [02:52<00:06,  2.79it/s][A
Training:  97%|█████████▋| 484/500 [02:53<00:05,  2.78it/s][A
Training:  97%|█████████▋| 485/500 [02:53<00:05,  2.78it/s][A
Training:  97%|█████████▋| 486/500 [02:54<00:05,  2.78it/s][A
Training:  97%|█████████▋| 487/500 [02:54<00:04,  2.78it/s][A
Training:  98%|█████████▊| 488/500 [02:54<00:04,  2.78it/s][A
Training:  98%|█████████▊| 489/500 [02:55<00:03,  2.78it/s][A
Training:  98%|█████████▊| 490/500 [02:55<00:03,  2.78it/s][A
Training:  98%|█████████▊| 491/500 [02:55<00:03,  2.78it/s][A
Training:  98%|█████████▊| 492/500 [02:56<00:02,  2.79it/s][A
Training:  99%|█████████▊| 493/500 [02:56<00:02,  2.79it/s][A
Training:  99%|█████████▉| 494/500 [02:56<00:02,  2.78it/s][A
Training:  99%|█████████▉| 495/500 [02:57<00:01,  2.78it/s][A
Training:  99%|█████████▉| 496/500 [02:57<00:01,  2.78it/s][A
Training:  99%|█████████▉| 497/500 [02:57<00:01,  2.78it/s][A
Training: 100%|█████████▉| 498/500 [02:58<00:00,  2.78it/s][A
Training: 100%|█████████▉| 499/500 [02:58<00:00,  2.78it/s][A
Training: 100%|██████████| 500/500 [02:59<00:00,  2.78it/s][A
                                                           [AEpochs:   2%|▏         | 3/200 [09:15<10:03:06, 183.69s/it]Epoch 0003 | time 180.58s | train_loss 1.001234e+00 | train_endpoint_l2 5.166714 | test_endpoint_l2 5.445038

Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:00<03:42,  2.24it/s][A
Training:   0%|          | 2/500 [00:00<03:16,  2.53it/s][A
Training:   1%|          | 3/500 [00:01<03:08,  2.64it/s][A
Training:   1%|          | 4/500 [00:01<03:04,  2.70it/s][A
Training:   1%|          | 5/500 [00:01<03:01,  2.73it/s][A
Training:   1%|          | 6/500 [00:02<02:59,  2.75it/s][A
Training:   1%|▏         | 7/500 [00:02<02:58,  2.76it/s][A
Training:   2%|▏         | 8/500 [00:02<02:57,  2.77it/s][A
Training:   2%|▏         | 9/500 [00:03<02:57,  2.77it/s][A
Training:   2%|▏         | 10/500 [00:03<02:56,  2.78it/s][A
Training:   2%|▏         | 11/500 [00:04<02:55,  2.78it/s][A
Training:   2%|▏         | 12/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 13/500 [00:04<02:54,  2.78it/s][A
Training:   3%|▎         | 14/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 15/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 16/500 [00:05<02:53,  2.79it/s][A
Training:   3%|▎         | 17/500 [00:06<02:53,  2.79it/s][A
Training:   4%|▎         | 18/500 [00:06<02:53,  2.79it/s][A
Training:   4%|▍         | 19/500 [00:06<02:52,  2.79it/s][A
Training:   4%|▍         | 20/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 21/500 [00:07<02:51,  2.79it/s][A
Training:   4%|▍         | 22/500 [00:07<02:51,  2.78it/s][A
Training:   5%|▍         | 23/500 [00:08<02:51,  2.78it/s][A
Training:   5%|▍         | 24/500 [00:08<02:50,  2.78it/s][A
Training:   5%|▌         | 25/500 [00:09<02:50,  2.79it/s][A
Training:   5%|▌         | 26/500 [00:09<02:50,  2.79it/s][A
Training:   5%|▌         | 27/500 [00:09<02:49,  2.79it/s][A
Training:   6%|▌         | 28/500 [00:10<02:49,  2.78it/s][A
Training:   6%|▌         | 29/500 [00:10<02:49,  2.79it/s][A
